# D311 editable .mid music: voicegroup tone-table bindings + old
# fragment symbols still referenced by surviving de-pointered objects.
frontier_df4_font_cc_034_54A1D0	0854A1D0	data	D311 song-fragment self-ref alias
frontier_df4_font_cc_035_54AE2B	0854AE2B	data	D311 song-fragment self-ref alias
frontier_df4_font_cc_036_54C4E7	0854C4E7	data	D311 song-fragment self-ref alias
frontier_df4_font_cc_037_54E11A	0854E11A	data	D311 song-fragment self-ref alias
frontier_df4_font_cc_038_54F14F	0854F14F	data	D311 song-fragment self-ref alias
frontier_df4_font_cc_039_54F75E	0854F75E	data	D311 song-fragment self-ref alias
frontier_df4_font_cc_040_54FF04	0854FF04	data	D311 song-fragment self-ref alias
frontier_df4_font_cc_041_5515FB	085515FB	data	D311 song-fragment self-ref alias
frontier_df4_font_cc_042_55228D	0855228D	data	D311 song-fragment self-ref alias
frontier_df4_font_cc_044_554706	08554706	data	D311 song-fragment self-ref alias
frontier_df4_font_cc_045_554AA1	08554AA1	data	D311 song-fragment self-ref alias
frontier_df4_font_cc_046_554E45	08554E45	data	D311 song-fragment self-ref alias
frontier_df4_font_cc_048_558348	08558348	data	D311 song-fragment self-ref alias
frontier_df4_font_cc_049_55913A	0855913A	data	D311 song-fragment self-ref alias
frontier_df4_font_cc_050_559793	08559793	data	D311 song-fragment self-ref alias
frontier_df4_font_cc_056_55D5D0	0855D5D0	data	D311 song-fragment self-ref alias
frontier_df4_font_cc_057_55E491	0855E491	data	D311 song-fragment self-ref alias
frontier_df4_font_cc_058_55EFDC	0855EFDC	data	D311 song-fragment self-ref alias
frontier_df4_font_cc_059_560458	08560458	data	D311 song-fragment self-ref alias
frontier_df4_font_cc_061_561FB9	08561FB9	data	D311 song-fragment self-ref alias
frontier_df4_font_cc_062_5629BB	085629BB	data	D311 song-fragment self-ref alias
frontier_df4_font_cc_063_563D93	08563D93	data	D311 song-fragment self-ref alias
frontier_df4_font_cc_064_5646ED	085646ED	data	D311 song-fragment self-ref alias
frontier_df4_font_cc_065_564C69	08564C69	data	D311 song-fragment self-ref alias
frontier_df4_font_cc_066_566136	08566136	data	D311 song-fragment self-ref alias
frontier_df4_font_cc_069_56739B	0856739B	data	D311 song-fragment self-ref alias
frontier_df4_font_cc_070_567948	08567948	data	D311 song-fragment self-ref alias
frontier_df4_font_cc_073_568E1C	08568E1C	data	D311 song-fragment self-ref alias
frontier_df4_font_cc_075_56B3F8	0856B3F8	data	D311 song-fragment self-ref alias
frontier_df4_font_cc_076_56B6D6	0856B6D6	data	D311 song-fragment self-ref alias
frontier_df4_font_cc_077_56BAE8	0856BAE8	data	D311 song-fragment self-ref alias
frontier_df4_font_cc_078_56C7DE	0856C7DE	data	D311 song-fragment self-ref alias
frontier_df4_font_cc_080_56DCD8	0856DCD8	data	D311 song-fragment self-ref alias
frontier_df4_font_cc_085_56F624	0856F624	data	D311 song-fragment self-ref alias
frontier_df4_font_cc_086_570EC8	08570EC8	data	D311 song-fragment self-ref alias
frontier_df4_font_cc_087_572584	08572584	data	D311 song-fragment self-ref alias
frontier_df4_font_cc_089_5739BC	085739BC	data	D311 song-fragment self-ref alias
frontier_df4_font_cc_090_57416C	0857416C	data	D311 song-fragment self-ref alias
song001_agbfe3_bgm_opening_1	08534E80	data	D311 song-fragment self-ref alias
song001_agbfe3_bgm_opening_2	08535175	data	D311 song-fragment self-ref alias
song001_agbfe3_bgm_opening_2_003	08535183	data	D311 song-fragment self-ref alias
song001_agbfe3_bgm_opening_3	08535311	data	D311 song-fragment self-ref alias
song001_agbfe3_bgm_opening_4	085355A3	data	D311 song-fragment self-ref alias
song001_agbfe3_bgm_opening_4_003	085355B3	data	D311 song-fragment self-ref alias
song001_agbfe3_bgm_opening_4_004	085355D8	data	D311 song-fragment self-ref alias
song001_agbfe3_bgm_opening_5	08535824	data	D311 song-fragment self-ref alias
song001_agbfe3_bgm_opening_6	08535991	data	D311 song-fragment self-ref alias
song001_agbfe3_bgm_opening_7	08535A4B	data	D311 song-fragment self-ref alias
song001_agbfe3_bgm_opening_7_004	08535A93	data	D311 song-fragment self-ref alias
song001_agbfe3_bgm_opening_7_005	08535AC6	data	D311 song-fragment self-ref alias
song002_agbfe3_bgm_op_theme_i_1	08535F60	data	D311 song-fragment self-ref alias
song002_agbfe3_bgm_op_theme_i_2_B2	0853636D	data	D311 song-fragment self-ref alias
song002_agbfe3_bgm_op_theme_i_3	0853636E	data	D311 song-fragment self-ref alias
song002_agbfe3_bgm_op_theme_i_4_B2	08536AF9	data	D311 song-fragment self-ref alias
song002_agbfe3_bgm_op_theme_i_5	08536AFA	data	D311 song-fragment self-ref alias
song002_agbfe3_bgm_op_theme_i_6	0853706A	data	D311 song-fragment self-ref alias
song002_agbfe3_bgm_op_theme_i_7_B2	085373CC	data	D311 song-fragment self-ref alias
song002_agbfe3_bgm_op_theme_i_8	085373CD	data	D311 song-fragment self-ref alias
song002_agbfe3_bgm_op_theme_i_8_011	0853743F	data	D311 song-fragment self-ref alias
song002_agbfe3_bgm_op_theme_i_8_012	08537455	data	D311 song-fragment self-ref alias
song002_agbfe3_bgm_op_theme_i_8_013	08537469	data	D311 song-fragment self-ref alias
song002_agbfe3_bgm_op_theme_i_8_014	08537480	data	D311 song-fragment self-ref alias
song002_agbfe3_bgm_op_theme_i_8_015	08537498	data	D311 song-fragment self-ref alias
song002_agbfe3_bgm_op_theme_i_8_B1	08537413	data	D311 song-fragment self-ref alias
song006_agbfe3_bgm_wmap_03_2_B2	08539800	data	D311 song-fragment self-ref alias
song006_agbfe3_bgm_wmap_03_3	08539801	data	D311 song-fragment self-ref alias
song006_agbfe3_bgm_wmap_03_3_000	08539803	data	D311 song-fragment self-ref alias
song006_agbfe3_bgm_wmap_03_3_B1	0853981E	data	D311 song-fragment self-ref alias
song007_agbfe3_bgm_wmap_04_4_B2	0853A9EE	data	D311 song-fragment self-ref alias
song007_agbfe3_bgm_wmap_04_5	0853A9EF	data	D311 song-fragment self-ref alias
song007_agbfe3_bgm_wmap_04_5_022	0853AAE7	data	D311 song-fragment self-ref alias
song007_agbfe3_bgm_wmap_04_5_B1	0853A9F2	data	D311 song-fragment self-ref alias
song009_agbfe3_bgm_map_pl2_3_018	0853C470	data	D311 song-fragment self-ref alias
song009_agbfe3_bgm_map_pl2_3_B1	0853C39E	data	D311 song-fragment self-ref alias
song009_agbfe3_bgm_map_pl2_6_B2	0853D14B	data	D311 song-fragment self-ref alias
song009_agbfe3_bgm_map_pl2_7	0853D14C	data	D311 song-fragment self-ref alias
song009_agbfe3_bgm_map_pl2_7_B1	0853D14F	data	D311 song-fragment self-ref alias
song010_agbfe3_bgm_map_pl3_1	0853D408	data	D311 song-fragment self-ref alias
song010_agbfe3_bgm_map_pl3_1_B1	0853D40D	data	D311 song-fragment self-ref alias
song010_agbfe3_bgm_map_pl3_2_B2	0853DD67	data	D311 song-fragment self-ref alias
song010_agbfe3_bgm_map_pl3_3	0853DD68	data	D311 song-fragment self-ref alias
song010_agbfe3_bgm_map_pl3_3_B1	0853DD6B	data	D311 song-fragment self-ref alias
song010_agbfe3_bgm_map_pl3_3_B2	0853E446	data	D311 song-fragment self-ref alias
song010_agbfe3_bgm_map_pl3_4	0853E447	data	D311 song-fragment self-ref alias
song010_agbfe3_bgm_map_pl3_4_042	0853E737	data	D311 song-fragment self-ref alias
song010_agbfe3_bgm_map_pl3_4_B1	0853E44A	data	D311 song-fragment self-ref alias
song011_agbfe3_bgm_map_pl4_1_B1	0853F095	data	D311 song-fragment self-ref alias
song011_agbfe3_bgm_map_pl4_6_B2	0854002F	data	D311 song-fragment self-ref alias
song011_agbfe3_bgm_map_pl4_7	08540030	data	D311 song-fragment self-ref alias
song011_agbfe3_bgm_map_pl4_7_B1	0854003C	data	D311 song-fragment self-ref alias
song012_agbfe3_bgm_map_pl11_5_024	08540B22	data	D311 song-fragment self-ref alias
song012_agbfe3_bgm_map_pl11_5_025	08540B42	data	D311 song-fragment self-ref alias
song012_agbfe3_bgm_map_pl11_5_B1	08540AAD	data	D311 song-fragment self-ref alias
song012_agbfe3_bgm_map_pl11_5_B2	08540CCB	data	D311 song-fragment self-ref alias
song012_agbfe3_bgm_map_pl11_6	08540CCC	data	D311 song-fragment self-ref alias
song012_agbfe3_bgm_map_pl11_6_B1	08540CCE	data	D311 song-fragment self-ref alias
song013_agbfe3_bgm_map_pl12_1_B1	0854138E	data	D311 song-fragment self-ref alias
song013_agbfe3_bgm_map_pl12_3_008	08541B57	data	D311 song-fragment self-ref alias
song013_agbfe3_bgm_map_pl12_3_B1	08541AA4	data	D311 song-fragment self-ref alias
song013_agbfe3_bgm_map_pl12_3_B2	08541DB3	data	D311 song-fragment self-ref alias
song013_agbfe3_bgm_map_pl12_4	08541DB4	data	D311 song-fragment self-ref alias
song013_agbfe3_bgm_map_pl12_4_036	08542059	data	D311 song-fragment self-ref alias
song013_agbfe3_bgm_map_pl12_4_B1	08541DB6	data	D311 song-fragment self-ref alias
song013_agbfe3_bgm_map_pl12_6_B2	085423F3	data	D311 song-fragment self-ref alias
song013_agbfe3_bgm_map_pl12_7	085423F4	data	D311 song-fragment self-ref alias
song013_agbfe3_bgm_map_pl12_7_B1	085423F6	data	D311 song-fragment self-ref alias
song014_agbfe3_bgm_map_pl5_3_B2	085429DC	data	D311 song-fragment self-ref alias
song014_agbfe3_bgm_map_pl5_4	085429DD	data	D311 song-fragment self-ref alias
song014_agbfe3_bgm_map_pl5_4_010	08542A3E	data	D311 song-fragment self-ref alias
song014_agbfe3_bgm_map_pl5_4_011	08542A78	data	D311 song-fragment self-ref alias
song014_agbfe3_bgm_map_pl5_4_012	08542AB4	data	D311 song-fragment self-ref alias
song014_agbfe3_bgm_map_pl5_4_B1	085429F4	data	D311 song-fragment self-ref alias
song015_agbfe3_bgm_map_pl9_3_B1	0854321A	data	D311 song-fragment self-ref alias
song015_agbfe3_bgm_map_pl9_3_B2	085433B1	data	D311 song-fragment self-ref alias
song015_agbfe3_bgm_map_pl9_4	085433B2	data	D311 song-fragment self-ref alias
song015_agbfe3_bgm_map_pl9_4_B1	085433B4	data	D311 song-fragment self-ref alias
song015_agbfe3_bgm_map_pl9_6_B1	08543744	data	D311 song-fragment self-ref alias
song017_agbfe3_bgm_map_pl6_1	08544070	data	D311 song-fragment self-ref alias
song017_agbfe3_bgm_map_pl6_1_B1	08544072	data	D311 song-fragment self-ref alias
song017_agbfe3_bgm_map_pl6_3_B1	08544806	data	D311 song-fragment self-ref alias
song017_agbfe3_bgm_map_pl6_3_B2	08544F8D	data	D311 song-fragment self-ref alias
song017_agbfe3_bgm_map_pl6_4	08544F8E	data	D311 song-fragment self-ref alias
song017_agbfe3_bgm_map_pl6_4_009	085450CD	data	D311 song-fragment self-ref alias
song017_agbfe3_bgm_map_pl6_4_B1	08544F90	data	D311 song-fragment self-ref alias
song019_agbfe3_bgm_map_cp1_3_B2	08547070	data	D311 song-fragment self-ref alias
song019_agbfe3_bgm_map_cp1_4	08547071	data	D311 song-fragment self-ref alias
song019_agbfe3_bgm_map_cp1_4_B1	08547073	data	D311 song-fragment self-ref alias
song020_agbfe3_bgm_map_cp2_1	0854745C	data	D311 song-fragment self-ref alias
song020_agbfe3_bgm_map_cp2_1_013	08547591	data	D311 song-fragment self-ref alias
song020_agbfe3_bgm_map_cp2_1_B1	085474C2	data	D311 song-fragment self-ref alias
song020_agbfe3_bgm_map_cp2_2_012	08547802	data	D311 song-fragment self-ref alias
song020_agbfe3_bgm_map_cp2_2_B1	08547763	data	D311 song-fragment self-ref alias
song020_agbfe3_bgm_map_cp2_4_B2	08547D92	data	D311 song-fragment self-ref alias
song020_agbfe3_bgm_map_cp2_5	08547D93	data	D311 song-fragment self-ref alias
song020_agbfe3_bgm_map_cp2_5_001	08547DA4	data	D311 song-fragment self-ref alias
song020_agbfe3_bgm_map_cp2_5_002	08547DAF	data	D311 song-fragment self-ref alias
song020_agbfe3_bgm_map_cp2_5_003	08547DC6	data	D311 song-fragment self-ref alias
song020_agbfe3_bgm_map_cp2_5_004	08547DE8	data	D311 song-fragment self-ref alias
song020_agbfe3_bgm_map_cp2_5_005	08547DF6	data	D311 song-fragment self-ref alias
song020_agbfe3_bgm_map_cp2_5_B1	08547E88	data	D311 song-fragment self-ref alias
song020_agbfe3_bgm_map_cp2_5_B2	085482A0	data	D311 song-fragment self-ref alias
song020_agbfe3_bgm_map_cp2_6	085482A1	data	D311 song-fragment self-ref alias
song020_agbfe3_bgm_map_cp2_6_000	085482A3	data	D311 song-fragment self-ref alias
song020_agbfe3_bgm_map_cp2_6_004	085482AE	data	D311 song-fragment self-ref alias
song020_agbfe3_bgm_map_cp2_6_005	08548372	data	D311 song-fragment self-ref alias
song020_agbfe3_bgm_map_cp2_6_013	085483B3	data	D311 song-fragment self-ref alias
song020_agbfe3_bgm_map_cp2_6_B1	0854838C	data	D311 song-fragment self-ref alias
song021_agbfe3_bgm_map_cp3_1	085484E8	data	D311 song-fragment self-ref alias
song021_agbfe3_bgm_map_cp3_1_012	08548733	data	D311 song-fragment self-ref alias
song021_agbfe3_bgm_map_cp3_1_B1	085485FD	data	D311 song-fragment self-ref alias
song021_agbfe3_bgm_map_cp3_3_B2	085491E4	data	D311 song-fragment self-ref alias
song021_agbfe3_bgm_map_cp3_4	085491E5	data	D311 song-fragment self-ref alias
song021_agbfe3_bgm_map_cp3_4_004	0854932E	data	D311 song-fragment self-ref alias
song021_agbfe3_bgm_map_cp3_4_B1	0854932E	data	D311 song-fragment self-ref alias
song021_agbfe3_bgm_map_cp3_5_B1	085495F7	data	D311 song-fragment self-ref alias
song022_agbfe3_bgm_map_cp5_2_001	08549A90	data	D311 song-fragment self-ref alias
song022_agbfe3_bgm_map_cp5_2_B1	08549A49	data	D311 song-fragment self-ref alias
song022_agbfe3_bgm_map_cp5_4_B2	08549EE0	data	D311 song-fragment self-ref alias
song022_agbfe3_bgm_map_cp5_5	08549EE1	data	D311 song-fragment self-ref alias
song022_agbfe3_bgm_map_cp5_5_013	0854A16C	data	D311 song-fragment self-ref alias
song022_agbfe3_bgm_map_cp5_5_014	0854A19E	data	D311 song-fragment self-ref alias
song022_agbfe3_bgm_map_cp5_5_B1	08549EE3	data	D311 song-fragment self-ref alias
song023_agbfe3_bgm_map_cp4_2_B2	0854AC47	data	D311 song-fragment self-ref alias
song023_agbfe3_bgm_map_cp4_3	0854AC48	data	D311 song-fragment self-ref alias
song023_agbfe3_bgm_map_cp4_3_008	0854AE16	data	D311 song-fragment self-ref alias
song023_agbfe3_bgm_map_cp4_3_B1	0854AC4A	data	D311 song-fragment self-ref alias
song024_agbfe3_bgm_map_cp8_3_B2	0854C12D	data	D311 song-fragment self-ref alias
song024_agbfe3_bgm_map_cp8_4	0854C130	data	D311 song-fragment self-ref alias
song024_agbfe3_bgm_map_cp8_4_B1	0854C132	data	D311 song-fragment self-ref alias
song024_agbfe3_bgm_map_cp8_4_B2	0854C378	data	D311 song-fragment self-ref alias
song024_agbfe3_bgm_map_cp8_5	0854C379	data	D311 song-fragment self-ref alias
song024_agbfe3_bgm_map_cp8_5_B1	0854C37B	data	D311 song-fragment self-ref alias
song027_agbfe3_bgm_btl_boss1_1	0854DD5C	data	D311 song-fragment self-ref alias
song027_agbfe3_bgm_btl_boss1_1_B1	0854DDE9	data	D311 song-fragment self-ref alias
song027_agbfe3_bgm_btl_boss1_3	0854E04A	data	D311 song-fragment self-ref alias
song027_agbfe3_bgm_btl_boss1_3_B1	0854E0CF	data	D311 song-fragment self-ref alias
song029_agbfe3_bgm_btl_boss4_1	0854EBF4	data	D311 song-fragment self-ref alias
song029_agbfe3_bgm_btl_boss4_1_008	0854EDAB	data	D311 song-fragment self-ref alias
song029_agbfe3_bgm_btl_boss4_1_B1	0854EBF6	data	D311 song-fragment self-ref alias
song029_agbfe3_bgm_btl_boss4_2_B2	0854EF32	data	D311 song-fragment self-ref alias
song029_agbfe3_bgm_btl_boss4_3	0854EF33	data	D311 song-fragment self-ref alias
song029_agbfe3_bgm_btl_boss4_3_010	0854F140	data	D311 song-fragment self-ref alias
song029_agbfe3_bgm_btl_boss4_3_B1	0854EF35	data	D311 song-fragment self-ref alias
song030_agbfe3_bgm_btl_boss5_1	0854F670	data	D311 song-fragment self-ref alias
song030_agbfe3_bgm_btl_boss5_1_B1	0854F6D8	data	D311 song-fragment self-ref alias
song030_agbfe3_bgm_btl_boss5_3_B2	0854FCDD	data	D311 song-fragment self-ref alias
song030_agbfe3_bgm_btl_boss5_4	0854FCDE	data	D311 song-fragment self-ref alias
song030_agbfe3_bgm_btl_boss5_4_B1	0854FD68	data	D311 song-fragment self-ref alias
song034_agbfe3_bgm_btl_staff_b_1	08551260	data	D311 song-fragment self-ref alias
song034_agbfe3_bgm_btl_staff_b_1_B2	085514EB	data	D311 song-fragment self-ref alias
song034_agbfe3_bgm_btl_staff_b_2	085514EC	data	D311 song-fragment self-ref alias
song035_agbfe3_bgm_btl_class_chg_2_B2	08551BF1	data	D311 song-fragment self-ref alias
song035_agbfe3_bgm_btl_class_chg_3	08551BF2	data	D311 song-fragment self-ref alias
song035_agbfe3_bgm_btl_class_chg_4_B2	08551F88	data	D311 song-fragment self-ref alias
song035_agbfe3_bgm_btl_class_chg_5	08551F89	data	D311 song-fragment self-ref alias
song035_agbfe3_bgm_btl_class_chg_5_B1	08552047	data	D311 song-fragment self-ref alias
song035_agbfe3_bgm_btl_class_chg_5_B2	08552155	data	D311 song-fragment self-ref alias
song035_agbfe3_bgm_btl_class_chg_6	08552156	data	D311 song-fragment self-ref alias
song035_agbfe3_bgm_btl_class_chg_6_007	0855225B	data	D311 song-fragment self-ref alias
song035_agbfe3_bgm_btl_class_chg_6_B1	08552226	data	D311 song-fragment self-ref alias
song037_agbfe3_bgm_evt_start_5_B2	085532C6	data	D311 song-fragment self-ref alias
song037_agbfe3_bgm_evt_start_6	085532C7	data	D311 song-fragment self-ref alias
song037_agbfe3_bgm_evt_start_6_014	08553401	data	D311 song-fragment self-ref alias
song037_agbfe3_bgm_evt_start_6_015	08553418	data	D311 song-fragment self-ref alias
song037_agbfe3_bgm_evt_start_6_B1	085532C9	data	D311 song-fragment self-ref alias
song038_agbfe3_bgm_evt_enemy_1	0855348C	data	D311 song-fragment self-ref alias
song038_agbfe3_bgm_evt_enemy_1_B1	0855348E	data	D311 song-fragment self-ref alias
song038_agbfe3_bgm_evt_enemy_2_B2	085539C7	data	D311 song-fragment self-ref alias
song038_agbfe3_bgm_evt_enemy_3	085539C8	data	D311 song-fragment self-ref alias
song038_agbfe3_bgm_evt_enemy_3_B1	085539CA	data	D311 song-fragment self-ref alias
song038_agbfe3_bgm_evt_enemy_3_B2	08553FF5	data	D311 song-fragment self-ref alias
song038_agbfe3_bgm_evt_enemy_4	08553FF6	data	D311 song-fragment self-ref alias
song038_agbfe3_bgm_evt_enemy_4_B1	08553FF8	data	D311 song-fragment self-ref alias
song038_agbfe3_bgm_evt_enemy_5_B2	0855457E	data	D311 song-fragment self-ref alias
song038_agbfe3_bgm_evt_enemy_6	0855457F	data	D311 song-fragment self-ref alias
song038_agbfe3_bgm_evt_enemy_6_B1	08554581	data	D311 song-fragment self-ref alias
song039_agbfe3_bgm_evt_yorokobi_4_008	08554A6F	data	D311 song-fragment self-ref alias
song039_agbfe3_bgm_evt_yorokobi_4_B1	085549C1	data	D311 song-fragment self-ref alias
song039_agbfe3_bgm_evt_yorokobi_6_B2	08554D3C	data	D311 song-fragment self-ref alias
song039_agbfe3_bgm_evt_yorokobi_7	08554D3D	data	D311 song-fragment self-ref alias
song039_agbfe3_bgm_evt_yorokobi_7_012	08554E38	data	D311 song-fragment self-ref alias
song039_agbfe3_bgm_evt_yorokobi_7_B1	08554D3F	data	D311 song-fragment self-ref alias
song044_agbfe3_bgm_evt_lyon_3_B2	08557E1B	data	D311 song-fragment self-ref alias
song044_agbfe3_bgm_evt_lyon_4	08557E1C	data	D311 song-fragment self-ref alias
song044_agbfe3_bgm_evt_lyon_4_B1	08557E1E	data	D311 song-fragment self-ref alias
song044_agbfe3_bgm_evt_lyon_4_B2	085581AE	data	D311 song-fragment self-ref alias
song044_agbfe3_bgm_evt_lyon_5	085581AF	data	D311 song-fragment self-ref alias
song044_agbfe3_bgm_evt_lyon_5_B1	085581B1	data	D311 song-fragment self-ref alias
song045_agbfe3_bgm_evt_lyon2_4_B2	08558E97	data	D311 song-fragment self-ref alias
song045_agbfe3_bgm_evt_lyon2_5	08558E98	data	D311 song-fragment self-ref alias
song045_agbfe3_bgm_evt_lyon2_5_B1	08558E9A	data	D311 song-fragment self-ref alias
song046_agbfe3_bgm_evt_enemy2_2_B2	08559539	data	D311 song-fragment self-ref alias
song046_agbfe3_bgm_evt_enemy2_3	0855953A	data	D311 song-fragment self-ref alias
song046_agbfe3_bgm_evt_enemy2_3_001	0855953D	data	D311 song-fragment self-ref alias
song046_agbfe3_bgm_evt_enemy2_3_B1	08559566	data	D311 song-fragment self-ref alias
song053_agbfe3_bgm_shop_1	0855D3D0	data	D311 song-fragment self-ref alias
