# Functions/data still inside the raw-ROM baseline but referenced from decompiled
# code. Emitted to asm/jp_syms.s by scripts/gen_layout.py as typed symbols so the
# linker resolves cross-boundary references (Thumb BL with no interwork veneer).
# Columns: name  jp_addr  type     where type is thumb | arm | data.
# Remove an entry once that symbol's own code/data is carved out into real source.
crt0	080000C0	arm	boot, branched to from the ROM header
ReadTraps	080AADA4	thumb	bmsave
SetForceDisabledMenuItems	080504C8	thumb	bmsave
ReadWorldMapStuff	080ABB50	thumb	bmsave
LoadDungeonRecords	08037F90	thumb	bmsave
LoadDungeonState	08037F5C	thumb	bmsave
SetEventSlotCounter	0800D844	thumb	bmsave
LoadSavedBonusClaimFlags	080A9C64	thumb	bmsave
SetBonusContentClaimFlags	080A9778	thumb	bmsave
GetLastSuspendSaveId	080AADC8	thumb	bmsave
ReadSaveBlockInfo	080A793C	thumb	bmsave
ReadGameSavePlaySt	080A9C44	thumb	bmsave
GetCharacterData	0801913C	thumb	bmsave
GetClassData	0801911C	thumb	bmsave
gBmMapTerrain	0202E4D8	data	bmtrick
RefreshEntityBmMaps	08019ECC	thumb	bmtrick
RefreshUnitSprites	08027144	thumb	bmtrick
AddTarget	08050630	thumb	bmtrick
gBmMapUnit	0202E4D4	data	bmtrick
gBmMapSize	0202E4D0	data	bmtrick
_call_via_r0	080D65BC	thumb	bmlib
Proc_Break	08002DE4	thumb	bmlib
CALLARM_ColorFadeTick	080DC0EC	thumb	bmlib
EnablePaletteSync	08001EE4	thumb	bmlib
gPaletteBuffer	020228A8	data	bmlib
ColorFadeSetStepRange	080017C8	thumb	bmlib
ProcScr_FadeCore	085C2528	data	bmlib
SetBlendConfig	08001DF0	thumb	bmlib
SetBlendTargetA	08001E20	thumb	bmlib
SetBlendBackdropA	08001E98	thumb	bmlib
gLCDControlBuffer	03003020	data	bmlib
GetStringFromIndex	08009FA8	thumb	bmreliance
GetUnitFromCharId	08017FB0	thumb	bmreliance
GetUnitSupporterNum	0802833C	thumb	bmreliance
Proc_Start	08002BCC	thumb	helpbox
m4aSongNumStart	080D4EF4	thumb	helpbox
SetHelpBoxInitPosition_bug	0808C74C	thumb	helpbox
SetHelpBoxDefaultRect	0808C754	thumb	helpbox
ProcScr_Helpbox_bug_0	08A73730	data	helpbox
SetTextFontGlyphs	08003C24	thumb	helpbox
GetStringTextBox	08003EC8	thumb	helpbox
ApplyHelpBoxPosition_bug	0808C6D4	thumb	helpbox
ClearHelpBoxText	0808C428	thumb	helpbox
StartHelpBoxTextInit	0808C40C	thumb	helpbox
Proc_BreakEach	08002FE4	thumb	helpbox
_call_via_r1	080D65C0	thumb	helpbox
gKeyStatusPtr	085775CC	data	helpbox
Proc_End	08002CBC	thumb	helpbox
gHelpbox_0	08A73750	data	helpbox
GetHelpBoxItemInfoKind_bug	0808C764	thumb	helpbox
Proc_Goto	08002E74	thumb	mapanim_eventbattle
gManimSt	0203E1EC	data	mapanim_eventbattle
MapAnim_AdvanceBattleRound	0807CBF0	thumb	mapanim_eventbattle
Sound_SetSEVolume	0800223C	thumb	banim-ekrlvupfan
ProcScr_ekrLvupFan	085E3580	data	banim-ekrlvupfan
EfxPlaySE	08073E74	thumb	banim-ekrlvupfan
M4aPlayWithPostionCtrl	08073F94	thumb	banim-ekrlvupfan
StartTemporaryLock	080142F0	thumb	minefx
Decompress	08013008	thumb	minefx
CopyToPaletteBuffer	08000D68	thumb	minefx
APProc_Create	08009608	thumb	minefx
Img_MineFx	085D1BC8	data	minefx
Pal_MineFx	085D1DD0	data	minefx
SpritAnim_MineFx	085D1D3C	data	minefx
StartSpriteAnimfx	080B342C	thumb	sprite-animfx
SetDefaultColorEffects	08001ED0	thumb	bmxfade
SetBackgroundTileDataOffset	08000F8C	thumb	bmxfade
BG_Fill	080011D0	thumb	bmxfade
BG_EnableSyncByMask	08001EFC	thumb	bmxfade
gBG2TilemapBuffer	02023CA8	data	bmxfade
SetAllUnitNotBackSprite	08018670	thumb	bmxfade
UnlockGame	08015394	thumb	bmxfade
RenderBmMap	08019914	thumb	eventfx-earthquake
BG_SetPosition	08001448	thumb	eventfx-earthquake
StartMu	0807A888	thumb	koido
StartMuExt	0807A84C	thumb	koido
MuExistsActive	0807AB5C	thumb	koido
EndMu	0807B4C8	thumb	koido
ForceSyncUnitSpriteSheet	08026F38	thumb	koido
GetBanimDragonStatusType	08072060	thumb	banim-efxflashobj
ProcScr_efxSpellCast	085E3C64	data	banim-efxflashobj
gpProcEfxSpellCast	02017778	data	banim-efxflashobj
gPal_Banim	0201C790	data	banim-efxflashobj
Interpolate	08012E84	thumb	banim-efxflashobj
EfxPalBlackInOut	080737A4	thumb	banim-efxflashobj
PlaySFX	08074E80	thumb	banim-efxmagic-bolting
NewEfxFlashBgWhite	08054BF8	thumb	banim-efxmagic-bolting
EfxPalWhiteInOut	08073820	thumb	banim-efxmagic-bolting
gEfxPal	020165C8	data	banim-efxmagic-bolting
SpellFx_ClearBG1	08056130	thumb	banim-efxmagic-bolting
SetDefaultColorEffects_	08056214	thumb	banim-efxmagic-bolting
gEfxBgSemaphore	0201774C	data	banim-efxmagic-bolting
GetConvoyItemArray	0803144C	thumb	bmcontainer
gpBgVerticalScrollSt	03004930	data	bmlib-hblank
SetPrimaryHBlankHandler	08001D28	thumb	bmlib-hblank
GetCharTextLen	08003E6C	thumb	bonusclaim_helpbox
CallARM_FillTileRect	080DC0DC	thumb	chapter_title
gTsa_UnkData_0	08A7DCB8	data	chapter_title
GetROMChapterStruct	08034520	thumb	chapter_title
GetPlayChapterId	080C1DE8	thumb	chapter_title
GetNextUnclearedNode	080C1E20	thumb	chapter_title
gWMMonsterSpawnsSize	081F661C	thumb	chapter_title
gWMMonsterSpawnLocations	081F6614	data	chapter_title
