# Functions/data still inside the raw-ROM baseline but referenced from decompiled
# code. Emitted to asm/jp_syms.s by scripts/gen_layout.py as typed symbols so the
# linker resolves cross-boundary references (Thumb BL with no interwork veneer).
# Columns: name  jp_addr  type     where type is thumb | arm | data.
# Remove an entry once that symbol's own code/data is carved out into real source.
crt0	080000C0	arm	boot, branched to from the ROM header
LoadSavedBonusClaimFlags	080A9C64	thumb	bmsave
SetBonusContentClaimFlags	080A9778	thumb	bmsave
GetLastSuspendSaveId	080AADC8	thumb	bmsave
ReadSaveBlockInfo	080A793C	thumb	bmsave
ReadGameSavePlaySt	080A9C44	thumb	bmsave
GetCharacterData	0801913C	thumb	bmsave
GetClassData	0801911C	thumb	bmsave
gBmMapTerrain	0202E4D8	data	bmtrick
RefreshEntityBmMaps	08019ECC	thumb	bmtrick
RefreshUnitSprites	08027144	thumb	bmtrick
AddTarget	08050630	thumb	bmtrick
gBmMapUnit	0202E4D4	data	bmtrick
_call_via_r0	080D65BC	thumb	bmlib
Proc_Break	08002DE4	thumb	bmlib
CALLARM_ColorFadeTick	080DC0EC	thumb	bmlib
EnablePaletteSync	08001EE4	thumb	bmlib
gPaletteBuffer	020228A8	data	bmlib
ColorFadeSetStepRange	080017C8	thumb	bmlib
ProcScr_FadeCore	085C2528	data	bmlib
SetBlendConfig	08001DF0	thumb	bmlib
SetBlendTargetA	08001E20	thumb	bmlib
SetBlendBackdropA	08001E98	thumb	bmlib
gLCDControlBuffer	03003020	data	bmlib
GetStringFromIndex	08009FA8	thumb	bmreliance
GetUnitFromCharId	08017FB0	thumb	bmreliance
GetUnitSupporterNum	0802833C	thumb	bmreliance
Proc_Start	08002BCC	thumb	helpbox
m4aSongNumStart	080D4EF4	thumb	helpbox
SetHelpBoxInitPosition_bug	0808C74C	thumb	helpbox
SetHelpBoxDefaultRect	0808C754	thumb	helpbox
ProcScr_Helpbox_bug_0	08A73730	data	helpbox
SetTextFontGlyphs	08003C24	thumb	helpbox
GetStringTextBox	08003EC8	thumb	helpbox
ApplyHelpBoxPosition_bug	0808C6D4	thumb	helpbox
ClearHelpBoxText	0808C428	thumb	helpbox
StartHelpBoxTextInit	0808C40C	thumb	helpbox
Proc_BreakEach	08002FE4	thumb	helpbox
_call_via_r1	080D65C0	thumb	helpbox
gKeyStatusPtr	085775CC	data	helpbox
Proc_End	08002CBC	thumb	helpbox
gHelpbox_0	08A73750	data	helpbox
GetHelpBoxItemInfoKind_bug	0808C764	thumb	helpbox
Proc_Goto	08002E74	thumb	mapanim_eventbattle
gManimSt	0203E1EC	data	mapanim_eventbattle
MapAnim_AdvanceBattleRound	0807CBF0	thumb	mapanim_eventbattle
Sound_SetSEVolume	0800223C	thumb	banim-ekrlvupfan
ProcScr_ekrLvupFan	085E3580	data	banim-ekrlvupfan
EfxPlaySE	08073E74	thumb	banim-ekrlvupfan
M4aPlayWithPostionCtrl	08073F94	thumb	banim-ekrlvupfan
StartTemporaryLock	080142F0	thumb	minefx
Decompress	08013008	thumb	minefx
CopyToPaletteBuffer	08000D68	thumb	minefx
APProc_Create	08009608	thumb	minefx
StartSpriteAnimfx	080B342C	thumb	sprite-animfx
SetDefaultColorEffects	08001ED0	thumb	bmxfade
SetBackgroundTileDataOffset	08000F8C	thumb	bmxfade
BG_Fill	080011D0	thumb	bmxfade
BG_EnableSyncByMask	08001EFC	thumb	bmxfade
gBG2TilemapBuffer	02023CA8	data	bmxfade
SetAllUnitNotBackSprite	08018670	thumb	bmxfade
UnlockGame	08015394	thumb	bmxfade
RenderBmMap	08019914	thumb	eventfx-earthquake
BG_SetPosition	08001448	thumb	eventfx-earthquake
StartMu	0807A888	thumb	koido
StartMuExt	0807A84C	thumb	koido
MuExistsActive	0807AB5C	thumb	koido
EndMu	0807B4C8	thumb	koido
ForceSyncUnitSpriteSheet	08026F38	thumb	koido
GetBanimDragonStatusType	08072060	thumb	banim-efxflashobj
ProcScr_efxSpellCast	085E3C64	data	banim-efxflashobj
gpProcEfxSpellCast	02017778	data	banim-efxflashobj
gPal_Banim	0201C790	data	banim-efxflashobj
Interpolate	08012E84	thumb	banim-efxflashobj
EfxPalBlackInOut	080737A4	thumb	banim-efxflashobj
PlaySFX	08074E80	thumb	banim-efxmagic-bolting
EfxPalWhiteInOut	08073820	thumb	banim-efxmagic-bolting
gEfxPal	020165C8	data	banim-efxmagic-bolting
SpellFx_ClearBG1	08056130	thumb	banim-efxmagic-bolting
SetDefaultColorEffects_	08056214	thumb	banim-efxmagic-bolting
gEfxBgSemaphore	0201774C	data	banim-efxmagic-bolting
GetConvoyItemArray	0803144C	thumb	bmcontainer
gpBgVerticalScrollSt	03004930	data	bmlib-hblank
SetPrimaryHBlankHandler	08001D28	thumb	bmlib-hblank
GetCharTextLen	08003E6C	thumb	bonusclaim_helpbox
CallARM_FillTileRect	080DC0DC	thumb	chapter_title
GetROMChapterStruct	08034520	thumb	chapter_title
GetPlayChapterId	080C1DE8	thumb	chapter_title
GetNextUnclearedNode	080C1E20	thumb	chapter_title
gWMMonsterSpawnsSize	081F661C	thumb	chapter_title
gWMMonsterSpawnLocations	081F6614	data	chapter_title
SetBlendTargetB	08001E5C	thumb	eventwarpfx
gUiTmScratchA	02003D2C	data	eventwarpfx
gBG0TilemapBuffer	02022CA8	data	eventwarpfx
TileMap_CopyRect	080DC0F4	thumb	eventwarpfx
RenderBmMapOnBg2	08019994	thumb	fogmap
NewBMXFADE	0801DA28	thumb	fogmap
BmMapFill	080194BC	thumb	fogmap
SetWorkingBmMap	0801B668	thumb	fogmap
GetUnitMagBy2Range	08018730	thumb	fogmap
MapAddInBoundedRange	0801B674	thumb	fogmap
CanUnitCrossTerrain	08019174	thumb	fogmap
gBmMapMovement	0202E4DC	data	fogmap
gBmMapRange	0202E4E0	data	fogmap
gBmMapFog	0202E4E4	data	fogmap
GetBackgroundTileDataOffset	08000F3C	thumb	mural_background
gBG3TilemapBuffer	020244A8	data	mural_background
ProcScr_SlidingWallBg	08A7279C	data	mural_background
FlushLCDControl	08000E4C	thumb	sioerror
FlushBackgrounds	080010FC	thumb	sioerror
FlushTiles	08001FD8	thumb	sioerror
m4aSoundVSync	080D4814	thumb	sioerror
m4aSoundMain	080D4EE8	thumb	sioerror
UpdateKeyStatus	0800139C	thumb	sioerror
SoftReset	080D63AC	thumb	sioerror
VBlankIntrWait	080D63D8	thumb	sioerror
GmMu_StartMoveBetweenNodes	080C2C9C	thumb	worldmap_automu
GmMu_StartMoveToPosition	080C2D8C	thumb	worldmap_automu
GmMu_IsMoving	080C2F14	thumb	worldmap_automu
EndAllMus	0807B4B8	thumb	bmtrap
SetAutoMuDefaultFacing	0807AB0C	thumb	bmtrap
GetUnitMu	0807BFCC	thumb	bmtrap
BeginUnitCritDamageAnim	08035A2C	thumb	bmtrap
ApplyHazardHealing	080358A8	thumb	bmtrap
GetUnitCurrentHp	08018E64	thumb	bmtrap
PidStatsRecordDefeatInfo	080A90C8	thumb	bmtrap
CheckForWaitEvents	08086604	thumb	bmtrap
RunWaitEvents	08086694	thumb	bmtrap
MakePromotionScreen	080D1184	thumb	classchg-handler
BMapDispResume	08030108	thumb	classchg-handler
RefreshBMapGraphics	080310F4	thumb	classchg-handler
Proc_StartBlocking	08002C30	thumb	classchg-handler
GetUnitEquippedWeapon	080168D0	thumb	classchg-handler
BMapDispSuspend	080300D4	thumb	classchg-handler
EndCgText	08091544	thumb	classchg-postconfirm
ResetDialogueScreen	08010F98	thumb	classchg-postconfirm
APProc_DeleteAll	080096B0	thumb	classchg-postconfirm
EndMuralBackground_	08097D18	thumb	classchg-postconfirm
EndAllProcChildren	080B2874	thumb	classchg-postconfirm
UnitUpdateUsedItem	080186A8	thumb	classchg-postconfirm
gUnk_80	03005388	data	classchg-postconfirm
MusicProc4Exists	080029BC	thumb	classchg-postconfirm
ClassChgExecPromotionReal	080D2AEC	thumb	classchg-postconfirm
ClassChgPostConfirmWaitBanimEnd	080D2B70	thumb	classchg-postconfirm
__muldi3	080D6760	thumb	code_80AC6AC
gUisupport_1	02014FE4	data	colorfade
UpdateAllPhaseHealingAIStatus	0803E5D0	thumb	cp_phase
SetupUnitInventoryAIFlags	0803BFF4	thumb	cp_phase
gAiItemConfigTable	080DD214	data	cp_phase
BG_GetMapBuffer	08001BC0	thumb	cursor_hand
PutSprite	080052F0	thumb	cursor_hand
RegisterDataMove	08001F64	thumb	emitstarfx
Proc_EndEach	08002FC8	thumb	emitstarfx
LetsEmitStars	08021F08	thumb	emitstarfx
gConvoBackgroundData	089CD958	data	eventscr2
__divsi3	080D65F8	thumb	extramenu_unk
UpdateStatArrowSprites	08015BF0	thumb	menuitempanel
GetUnitEquippedWeaponSlot	08016900	thumb	menuitempanel
InitTextDb	08003CB4	thumb	menuitempanel
LoadIconPalette	08003520	thumb	menuitempanel
BattleGenerateUiStats	0802A38C	thumb	menuitempanel
GetStringTextLen	08003E0C	thumb	popup2
DrawUiFrame2	0804F0EC	thumb	popup2
ResetIconGraphics_	080034C4	thumb	popup2
LoadIconPalettes	08003508	thumb	popup2
ResetTextFont	08003C50	thumb	popup2
PutDrawText	08004374	thumb	popup2
InitText	08003C8C	thumb	popup2
Text_Skip	08003D88	thumb	popup2
Text_SetColor	08003D90	thumb	popup2
Text_DrawString	08003F28	thumb	popup2
Text_DrawNumberOrSpace	08003FEC	thumb	popup2
PutText	08003DA0	thumb	popup2
ARMCodeToCopy_End	08000A20	data	ramfunc
ARMCodeToCopy_Start	08000228	data	ramfunc
gUnk_68	030036F0	data	ramfunc
gUnk_67	030036E0	data	ramfunc
DrawGlyph	08000564	data	ramfunc
DecodeStringRAMFunc	030040F0	data	ramfunc
DecodeString	080006E4	data	ramfunc
gUnk_66	030030D0	data	ramfunc
PutOamHi	08000494	data	ramfunc
gUnk_69	030040F4	data	ramfunc
PutOamLo	08000534	data	ramfunc
gUnk_70	03004900	data	ramfunc
MapFloodCoreStep	08000784	data	ramfunc
gUnk_65	030030C8	data	ramfunc
MapFloodCore	08000874	data	ramfunc
_call_via_r4	080D65CC	thumb	ramfunc
_call_via_r2	080D65C4	thumb	ramfunc
StartPalFade	080139E0	thumb	sio_mu
ProcScr_SioMu_0	085D48E0	data	sio_mu
ProcScr_MuDeathFade	08A13308	data	sio_mu
ProcScr_MuRestorePalInfo	08A13380	data	sio_mu
Pal_AllWhite	085C25C0	data	sio_mu
Pal_AllBlack	085C25A0	data	sio_mu
Pal_AllRed	085C25E0	data	sio_mu
Pal_AllGreen	085C2600	data	sio_mu
Pal_AllBlue	085C2620	data	sio_mu
Pal_AllYellow	085C2640	data	sio_mu
gLinkArenaSt	0203DA20	data	sio_rulesettings
ClearText	08003CF8	thumb	sio_rulesettings
gLinkArenaRuleData	080DEE28	data	sio_rulesettings
gUnk_Sio_7	0203DA84	data	sio_rulesettings
ReadGameSave	080A9B40	thumb	sio_term
ApplyUnitSpritePalettes	080265CC	thumb	sio_term
LinkArenaBattleMap_InitChapter	0804A4A0	thumb	sio_term
ProcScr_AtMenu	08A93FE8	data	sio_term
Nop_SioUiutils_0	0804D148	thumb	sio_term
EndLinkArenaTitleBanner	0804D298	thumb	sio_term
ResetLinkArenaUiBlend	0804D330	thumb	sio_term
EndLinkArenaButtonSpriteDraw	0804D0BC	thumb	sio_term
BMapVSync_End	080300C4	thumb	sio_term
StartPrepAtMenu	08098738	thumb	sio_term
gUnk_Sio_12	0203DD20	data	sio_term
PlaySeSpacial	08014B50	thumb	trapfx
EnsureCameraOntoPosition	08015E18	thumb	trapfx
APProc_Exists	080096C0	thumb	trapfx
SetBlendBackdropB	08001EB4	thumb	worldmap_effect
gUnk_32	0201C5D0	thumb	worldmap_hb
gUnk_31	0201C5D0	data	worldmap_hb
gUnk_26	0201BE32	data	worldmap_hb
gUnk_28	0201C5C0	data	worldmap_hb
gWmHblankStatus	0201BE30	data	worldmap_hb
gUnk_30	0201C5CE	thumb	worldmap_hb
gUnk_27	0201C5B4	data	worldmap_hb
gManimActiveScanlineBuf	0203E758	data	worldmap_hb
gManimScanlineBufs	0203E750	data	worldmap_hb
gUnk_29	0201C5CC	data	worldmap_hb
ProcScr_GmapTimeMons	08AC2468	data	worldmap_timemons
GmMu_SetPosition	080C3144	thumb	worldmap_timemons
GmMu_GetPosition	080C318C	thumb	worldmap_tm_confront
StartPromoClassSelect	080D1A3C	thumb	classchg-sel
StartMapSongBgm	080160DC	thumb	cp_perform
gMusicProc3Script	08577638	data	cp_perform
UnitBeginAction	08018370	thumb	cp_perform
HideUnitSprite	080280A0	thumb	cp_perform
GenerateUnitMovementMap	0801A05C	thumb	cp_perform
GenerateBestMovementScript	0801A304	thumb	cp_perform
UnitApplyWorkingMovementScript	0801A508	thumb	cp_perform
MoveActiveUnit	08018454	thumb	cp_perform
ShowUnitSprite	080280C4	thumb	cp_perform
GetTrapAt	0802E128	thumb	cp_perform
EquipUnitItemSlot	08016968	thumb	cp_perform
gActiveUnitId	0202BE40	data	cp_perform
UnitAddItem	080176F0	thumb	cp_perform
UnitRemoveItem	0801915C	thumb	cp_perform
NewPopup_ItemStealing	08011780	thumb	cp_perform
ProcScr_CamMove	085C29C8	data	cp_perform
CanUnitUseStaff	0801654C	thumb	cp_staff
AiStaffHealMendRecover	0803FB38	thumb	cp_staff
AiStaffPhysicRescue	0803FCB0	thumb	cp_staff
AiStaffFortify	0803FE80	thumb	cp_staff
AiStaffWarp	0803FF8C	thumb	cp_staff
AiStaffRestore	080400E4	thumb	cp_staff
AiStaffSilence	080402D4	thumb	cp_staff
AiStaffSleepBerserk	08040460	thumb	cp_staff
AiStaffBarrier	080405E4	thumb	cp_staff
CallEvent	0800D340	thumb	event
EventScr_DisplayBattleQuote	085B9D6C	data	event
gEventSlots	030004B0	data	event
EventEngine_CreateBattle	0800D404	thumb	event
EventScr_TriggerQueuedTileChanges	085B9D80	data	event
gEventSlotQueue	030004E8	data	event
EventScr_OpenChest	085B9D8C	data	event
EventScr_MapSupportConversation	085B9DD4	data	event
EventScr_SupportViewerConversation	085B9E14	data	event
EventScr_SkirmishRetreat	085B9E3C	data	event
EventScr_SuspendPrompt	085B9E9C	data	event
EventEngine_Create	0800D374	thumb	event
EventScr_GameOver	085B9EE8	data	event
ProcScr_EventVerticalQuakefx	08A60168	data	eventcall
ProcScr_EventHorizontalQuakefx	08A60138	data	eventcall
Sound_FadeOutSE	08002330	thumb	eventcall
GetBgXOffset	080B34A0	thumb	eventcall
ProcScr_EventQuakefx	08A60180	data	eventcall
SetFlag	080860A8	thumb	eventcall
ClearFlag	080860BC	thumb	eventcall
UnitRemoveInvalidItems	0801772C	thumb	prep_itemtrade
GetUnitItemCount	08017780	thumb	prep_itemtrade
UnpackUiBarPalette	0804EEBC	thumb	prep_itemuse
GetUnitPower	08018EC4	thumb	prep_itemuse
GetUnitSkill	08018EE4	thumb	prep_itemuse
GetUnitSpeed	08018F24	thumb	prep_itemuse
GetUnitLuck	08018FAC	thumb	prep_itemuse
GetUnitDefense	08018F64	thumb	prep_itemuse
GetUnitResistance	08018F84	thumb	prep_itemuse
DrawStatBarGfx	08088DE8	thumb	prep_itemuse
PutNumberOrBlank	08004A9C	thumb	prep_itemuse
TileMap_FillRect	080DC0E4	thumb	prep_itemuse
DrawPrepScreenSprites	08098C3C	thumb	prep_menuproc
APProc_Delete	080096A4	thumb	prep_menuproc
ProcScr_PrepScreenSpriteDraw	08A943F8	data	prep_menuproc
ProcScr_ViewCounter	08A945CC	data	prep_utils
CloseHelpBox	0808B2A4	thumb	prep_utils
StartHelpBox	0808B06C	thumb	prep_utils
gProcScr_PrepHelpboxListener	08A945EC	data	prep_utils
CanUnitUseWeapon	0801631C	thumb	prep_utils
GetItemAttributes	08017314	thumb	prep_utils
PutSpriteExt	08005330	thumb	prep_wm_sell
ProcScr_TacticianNameSelection	085D351C	data	sio_event
UnsetBmStLinkArenaFlag	08042E0C	thumb	sio_event
InitTextFont	08003BE8	thumb	sio_event
Font_0	0203DB60	data	sio_event
InitSioBG	0804D0DC	thumb	sio_postbattle
InitSpriteTextFont	080044A4	thumb	sio_postbattle
InitSpriteText	080044E0	thumb	sio_postbattle
SpriteText_DrawBackgroundExt	080045BC	thumb	sio_postbattle
Sio_SortPlayersByScore	08049694	thumb	sio_postbattle
SioPostBattle_DrawRankingText	0804550C	thumb	sio_postbattle
SioPostBattle_StartMusicProc	080455B0	thumb	sio_postbattle
Img_TacticianSelObj	085D6004	data	sio_postbattle
Img_LinkArenaPlacementRanks	085D737C	data	sio_postbattle
Font_Sio_0	02000C60	data	sio_postbattle
Texts_1	0203DB10	data	sio_postbattle
UpdateLinkArenaActiveBannerBgGlow	0804E468	thumb	sio_postbattle
SioPostBattle_DrawRankingRowBar	08045484	thumb	sio_postbattle
StartDrawLinkArenaRankSprites	08045434	thumb	sio_postbattle
gUnk_Sio_16	0203DD8C	data	sio_postbattle
m4aMPlayFadeOut	080D508C	thumb	sio_postbattle
gMPlayTable	082140B4	data	sio_postbattle
gSongTable	08214120	data	sio_postbattle
StartBgmExt	08002434	thumb	sio_postbattle
gUnk_41	03001808	data	sio_tactician
DisplayGoldBoxText	080B9A5C	thumb	uiarena
Proc_ForEach	08002EE8	thumb	uiarena
gProcScr_GoldBox	08ABCAB8	data	uiarena
ProcScr_Mu	08A132D0	data	uiarena
ShowMu	0807BBF0	thumb	uiarena
SetInitTalkTextFont	0800687C	thumb	uiarena
ClearTalkText	0800814C	thumb	uiarena
StartTalkExt	08006890	thumb	uiarena
SetTalkPrintColor	08006A14	thumb	uiarena
SetTalkFlag	080069AC	thumb	uiarena
SetActiveTalkFace	0800773C	thumb	uiarena
SetTextFont	08003C68	thumb	uiarena
InitSystemTextFont	080042E0	thumb	uiarena
PutString	08014450	thumb	uiarena
PutNumber	08004A90	thumb	uiarena
GetItemName	0801729C	thumb	uiarena
gMid_Lv	08A73210	data	uiarena
StartBgmCore	08002398	thumb	uiarena
EndGmapEffect	080C619C	thumb	worldmap_entry
unit_icon_move_table	08A13488	data	worldmap_gmapunit
gUnk_6	0200AF00	data	worldmap_gmapunit
AP_Delete	08009194	thumb	worldmap_gmapunit
HideMoveRangeGraphics	0801D730	thumb	bmitemuse
ReadGlobalSaveInfo	080A776C	thumb	bmsave-lib
Checksum16	080A7740	thumb	bmsave-lib
GetStringTextCenteredPos	08003EAC	thumb	cgtext
Text_InsertDrawString	080043B8	thumb	cgtext
GetTextDisplaySpeed	08030BE4	thumb	cgtext
GetCgTextBoxDimensions	080916FC	thumb	cgtext
PutTalkBubbleTm	08008564	thumb	cgtext
PutTalkBubbleTail	080083DC	thumb	cgtext
CgText_AdjustBoxPosition	080916AC	thumb	cgtext
StartParallelWorker	080B1D98	thumb	cgtext
CgText_ClearSpriteText	08091590	thumb	cgtext
CgText_Display	0809189C	thumb	cgtext
SetSecondaryHBlankHandler	08001D3C	thumb	cgtext
GetFaceDisplayBitsById	080056B0	thumb	cgtext
SetFaceDisplayBitsById	08005694	thumb	cgtext
EndCgTextInterpreter	080922C8	thumb	cgtext
StartFaceFadeOut	08005E3C	thumb	cgtext
gProcScr_E_FACE	085B8EEC	data	cgtext
SetDialogueSkipEvBit	0800D6A8	thumb	cgtext
GetBattleMapKind	080C1E74	thumb	eventinfo
RefreshAllies	08018E1C	thumb	eventinfo
EventScr_SkirmishCommonEnd	08A71E1C	data	eventinfo
CheckFlag	080860D0	thumb	eventinfo
ShouldCallEndEvent	08085588	thumb	eventinfo
gSioResultRankings	0203DC40	data	sio_bat
SioStrCpy	08042D4C	thumb	sio_bat
gUnk_Sio_9	0203DAC0	thumb	sio_bat
gUnk_47	03001838	data	sio_battlemap
SetBackgroundScreenSize	08000FFC	thumb	titlescreen
BgAffineSetOpAnim	080CBAFC	thumb	titlescreen
BlendPaletteToColor	080CB8BC	thumb	titlescreen
Title_SetBg2AffineScale	080CA318	thumb	titlescreen
SetBackgroundMapDataOffset	08000FB4	thumb	titlescreen
gGfx_Titlescreen_3	08B48D58	data	titlescreen
gTsa_Titlescreen_3	08B49A20	data	titlescreen
gPal_Titlescreen_4	08B49B4C	data	titlescreen
GetAnimPosition	0805AF10	thumb	banim-efxflashunit
gEkrGaugeHp	0203E1A8	data	banim-efxflashunit
gBanimFactionPal	0203E110	data	banim-efxflashunit
EfxSplitColor	080739D0	thumb	banim-efxflashunit
EfxCalcSplitedColorStep	08073A68	thumb	banim-efxflashunit
gpProcEfxHpBarColorChange	0201777C	data	banim-efxflashunit
ProcScr_efxHPBarColorChange	085E3BA4	data	banim-efxflashunit
gFrameLut_EfxHPBarColorChange1	080DFC44	data	banim-efxflashunit
gFrameLut_EfxHPBarColorChange2	080DFC6E	data	banim-efxflashunit
gEfxSplitedColorBufA	0201F948	data	banim-efxflashunit
gEfxSplitedColorBufB	0201F978	data	banim-efxflashunit
gEfxSplitedColorBufC	0201F9A8	data	banim-efxflashunit
gEfxSplitedColorBufD	0201FA08	data	banim-efxflashunit
gEfxSplitedColorBufE	0201FA38	data	banim-efxflashunit
gEfxSplitedColorBufF	0201FA68	data	banim-efxflashunit
EfxAdvanceFrameLut	08056890	thumb	banim-efxflashunit
EfxDecodeSplitedPalette	08073AE8	thumb	banim-efxflashunit
EfxCreateFrontAnim	080564F0	thumb	banim-efxmagic-breath
ProcScr_efxDarkbreathOBJ	085FF6A8	data	banim-efxmagic-breath
AnimScr_DarkBreath_Close	08612650	data	banim-efxmagic-breath
AnimScr_DarkBreath_Far	0874FDE0	data	banim-efxmagic-breath
gEkrDistanceType	0203E11C	data	banim-efxmagic-breath
SpellFx_RegisterObjPal	0805679C	thumb	banim-efxmagic-breath
SpellFx_RegisterObjGfx	08056774	thumb	banim-efxmagic-breath
AnimDelete	08004F0C	thumb	banim-efxmagic-breath
efxCrimsonEyeOBJ_GetOffsetX	0806C958	thumb	banim-efxmagic-crimsoneye
efxCrimsonEyeOBJ_GetOffsetY	0806C970	thumb	banim-efxmagic-crimsoneye
Div	080D6374	thumb	banim-efxmagic-crimsoneye
SetObjAffine	08002100	thumb	banim-efxmagic-crimsoneye
CopyPalWithFade	0807A3EC	thumb	banim-efxmagic-demonlight
SpellFx_RegisterBgPal	080567E0	thumb	banim-efxmagic-demonlight
EfxTmCpyBgHFlip	080733E8	thumb	banim-efxmagic-excalibur
gEkrTsaBuffer	02019790	data	banim-efxmagic-excalibur
gBG1TilemapBuffer	020234A8	data	banim-efxmagic-excalibur
EfxTmCpyBG	080733B8	thumb	banim-efxmagic-excalibur
EfxChapterMapFadeOUT	08073B80	thumb	banim-efxmagic-gleipnir
gBanimBG	0203E0FA	data	banim-efxmagic-gleipnir
PutBanimBgPAL	08077EE8	thumb	banim-efxmagic-gleipnir
gUnk_Banim_Ekrbattle_10	0201FB28	data	banim-efxmagic-gleipnir
AnimScr_EfxLiveOBJ2	086A1D7C	data	banim-efxmagic-healstaves
DisablePaletteSync	08001EF0	thumb	banim-efxmagic-naglfar
ProcScr_efxArrowOBJ	085FF340	data	banim-efxmagic-phywpn
AnimScr_ArrowCloseLeft	08605008	data	banim-efxmagic-phywpn
AnimScr_ArrowCloseRight	08604F7C	data	banim-efxmagic-phywpn
AnimScr_ArrowFarLeft	08605018	data	banim-efxmagic-phywpn
AnimScr_ArrowFarRight	08604F8C	data	banim-efxmagic-phywpn
SpellFx_Begin	08056108	thumb	banim-efxmagic-phywpn
SpellFx_ClearBG1Position	08056120	thumb	banim-efxmagic-phywpn
GetAnimRoundTypeAnotherSide	0805B0B4	thumb	banim-efxmagic-phywpn
CheckRoundMiss	0805AF28	thumb	banim-efxmagic-phywpn
