# ROM-resident decompiled sections, spliced into the raw-ROM baseline by
# scripts/gen_layout.py. Columns (tab-separated): jp_start jp_end ld_section note
# Addresses are ROM-file offsets (== VMA - 0x08000000). Keep sorted, no overlaps.
000000	0000C0	asm/rom_header.o(.text)	ROM header (title BE8J)
039F00	03A1F4	src/cp_perform.o(.text)	cp_perform(run): AiTargetCursor_Main, StartAiTargetCursor, CpPerform_UpdateMapMusic...
5D1F0C	5D1F2C	src/cp_perform.o(.data)	cp_perform .data
0DCDC4	0DCDD0	src/cp_perform.o(.rodata)	cp_perform .rodata
03F958	03F9C0	src/cp_staff.o(.text)	cp_staff(run): GetAiStaffFuncIndex, AiTryDoStaff
0DD368	0DD3D0	src/cp_staff.o(.rodata)	cp_staff .rodata
00D524	00D668	src/event.o(.text)	event(run): CallBattleQuoteEvent, CallBattleQuoteEventInBattle, CallTileChangeEvent...
0879F4	087C5C	src/eventcall.o(.text)	eventcall(run): StartEventVeriticalQuakefx, StartEventHorizontalQuakefxViolently, StartEventHorizontalQuakefxSlightly...
09D800	09DA14	src/prep_itemtrade.o(.text)	prep_itemtrade(run): PrepItemTrade_ApplyItemSwap, PrepItemTrade_DpadKeyHandler
09E37C	09E6B4	src/prep_itemuse.o(.text)	prep_itemuse(run): DrawPrepScreenItemUseStatBars, DrawPrepScreenItemUseStatValues
098E88	098FB0	src/prep_menuproc.o(.text)	prep_menuproc(run): PrepSpriteDraw_Loop, PrepSpriteDraw_OnEnd, PrepSpriteDraw_BlinkButtonStart...
099FB0	09A110	src/prep_utils.o(.text)	prep_utils(run): ViewCounter_Loop, StartViewCounter, TryLockProc...
0A2040	0A2074	src/prep_wm_sell.o(.text)	prep_wm_sell(run): WmSell_DrawSupplyDialogueSpriteText
048178	0481F8	src/sio_event.o(.text)	sio_event(run): StartTacticianNameEntry, StartTacticianNameSelect
04E754	04E790	src/sio_multiboot.o(.text)	sio_multiboot(run): MultiBootInit
0455E0	0458D0	src/sio_postbattle.o(.text)	sio_postbattle(run): SioPostBattle_Init, SioPostBattle_Loop_Main, SioPostBattle_AwaitAPress...
0DEDF2	0DEE1A	src/sio_postbattle.o(.rodata)	sio_postbattle .rodata
046DBC	046E18	src/sio_result.o(.text)	sio_result(run): DrawLinkArenaRankIcon, DrawLinkArenaModeIcon
044F24	044FDC	src/sio_tactician.o(.text)	sio_tactician(run): Tactician_PageFadeHBlankHandler, Tactician_PageFade_Init, Tactician_PageFadeOut_Loop
0BA720	0BA8C0	src/uiarena.o(.text)	uiarena(run): ArenaUi_ShowGoldBoxOnVictoryOrDraw, ArenaUi_OnEnd, StartArenaDialogue...
0C4598	0C46B0	src/worldmap_entry.o(.text)	worldmap_entry(run): RememberBlendState, RestoreBlendState, GmapBaseEntry_OnEnd...
0BFA6C	0BFAB4	src/worldmap_gmapunit.o(.text)	worldmap_gmapunit(run): MMS_GetGfx, MMS_GetROMTCS2, GetMapUnitMMSGfxBuffer...
0C84A0	0C87E0	src/worldmap_radar.o(.text)	worldmap_radar(run): WmMinimap_PutCursorIcon, WmMinimap_PutStoryNodeIcon, WmMinimap_PutLordIcon...
0BF2F0	0BF4B4	src/worldmap_screen.o(.text)	worldmap_screen(run): GMapScreen_FillBg3TileIndices, GMapScreen_LoadTileGfx, GMapScreen_ApplyTilePalettes
0294C4	029510	src/bmitemuse.o(.text)	bmitemuse(run): SetStaffUseAction, SetItemUseAction, StaffSelectOnSelect...
0A82B4	0A848C	src/bmsave-lib.o(.text)	bmsave-lib(run): IsGamePlayedThrough, LoadAndVerfyRankData, LoadBonusContentData...
A9CA20	A9CA24	src/bmsave-lib.o(.data)	bmsave-lib .data
090CAC	091358	src/cgtext.o(.text)	cgtext(run): SetCgTextFlags, SetCgTextFlag, ClearCgTextFlag...
0855B8	085680	src/eventinfo.o(.text)	eventinfo(run): CallEndEvent, Eventinfo_CondFalse_0, Eventinfo_CondFalse_1...
0458D0	045A04	src/sio_bat.o(.text)	sio_bat(run): InsertMultiArenaRanking
04A094	04A0D4	src/sio_battlemap.o(.text)	sio_battlemap(run): LinkArenaBattleMap_BackupUnitItems, LinkArenaBattleMap_RestoreUnitItems
0B3558	0B3564	src/sysutil.o(.text)	sysutil(run): AppendCharacter
0CA838	0CAE84	src/titlescreen.o(.text)	titlescreen(run): Title_PrepareRotatingBlueLights, Title_Loop_DrawRotatingBlueLights, Title_PrepareRedBlueOrbs...
055160	0554C4	src/banim-efxflashunit.o(.text)	banim-efxflashunit(run): EfxFlashHPBarDelay, EfxFlashHPBarMain1, EfxFlashHPBarRestorePal...
05E7CC	05E8D8	src/banim-efxmagic-breath.o(.text)	banim-efxmagic-breath(run): StartSubSpell_efxDarkbreathOBJ, efxDarkbreathOBJ_Loop
06C988	06CAE8	src/banim-efxmagic-crimsoneye.o(.text)	banim-efxmagic-crimsoneye(run): efxCrimsonEyeOBJ_GetAdjustedOffsetX, efxCrimsonEyeOBJ_GetAdjustedOffsetY, efxCrimsonEyeOBJ_SetAffineScaleEx
068FB8	069054	src/banim-efxmagic-demonlight.o(.text)	banim-efxmagic-demonlight(run): efxMaohFlashBGCOL_Loop, efxMaohFlash_GetSideXOffset, efxMaohFlash_RegisterSpritesGfx
065674	065778	src/banim-efxmagic-excalibur.o(.text)	banim-efxmagic-excalibur(run): efxExcaliburBG_Loop_A, efxExcaliburBG_Loop_B, efxExcaliburBG_Loop_C
06B0C4	06B428	src/banim-efxmagic-gleipnir.o(.text)	banim-efxmagic-gleipnir(run): efxDarkGradoRestoreMapBg, efxDarkGradoBG01_OnHBlank_13, efxDarkGradoBG01_OnHBlank_12...
062B64	062BCC	src/banim-efxmagic-healstaves.o(.text)	banim-efxmagic-healstaves(run): efxReserveOBJ_Loop_A, efxReserveOBJ_Loop_B
064F74	064FA0	src/banim-efxmagic-luna.o(.text)	banim-efxmagic-luna(run): efxLunaBG2_Loop
06A960	06AB0C	src/banim-efxmagic-naglfar.o(.text)	banim-efxmagic-naglfar(run): efxNaglfarBlack_Loop_A, efxNaglfarBlack_Loop_B, efxNaglfarBlack_Loop_C...
05D0F4	05D628	src/banim-efxmagic-phywpn.o(.text)	banim-efxmagic-phywpn(run): NewEfxArrowOBJ, EfxArrowObjMain, StartSpellAnimJavelin...
0647D8	06486C	src/banim-efxmagic-shine.o(.text)	banim-efxmagic-shine(run): efxShineBG2_Loop
06AE24	06AEA8	src/banim-efxmagic-wretchedair.o(.text)	banim-efxmagic-wretchedair(run): SpellFx_WriteBgMapFillEdges
06F8C4	06FC9C	src/banim-efxmisc.o(.text)	banim-efxmisc(run): NewEfxLokmsunaOBJ, EfxLokmsunaIOBJMain, NewEfxKingPika...
070EA4	070F08	src/banim-efxop.o(.text)	banim-efxop(run): ResetClassReelSpell, EndActiveClassReelSpell, EndActiveClassReelBgColorProc...
05583C	05596C	src/banim-efxstatusunit.o(.text)	banim-efxstatusunit(run): DisableEfxStatusUnits, EnableEfxStatusUnits, SetUnitEfxDebuff...
073BBC	073D00	src/banim-efxutils.o(.text)	banim-efxutils(run): NewEkrsubAnimeEmulator, EkrsubAnimeEmulatorMain, GetAnimSpriteRotScaleX...
05BDD8	05C0F0	src/banim-ekrarena.o(.text)	banim-ekrarena(run): EkrArenaBgScroll, PlayDeathSoundForArena, StopArenaBattleMusic...
0571B0	057424	src/banim-ekrbattleending.o(.text)	banim-ekrbattleending(run): ekrBattleEnding_3, ekrBattleEnding_4, ekrBattleEnding_5...
072CB8	072E74	src/banim-ekrdragon-8070710.o(.text)	banim-ekrdragon-8070710(run): EkrDragon_BlendPalette, EkrDragonPalFade_Init, EkrDragonPalFade_Loop...
07A15C	07A2D0	src/banim-ekrdragon-demonkingobj.o(.text)	banim-ekrdragon-demonkingobj(run): EkrDemonkingObj_UpdateBgPosLoop, EkrDemonkingObj_GetShakeOffset, EkrDemonkingObj_SetBgOffset...
051B74	051BC4	src/banim-ekrgauge.o(.text)	banim-ekrgauge(run): EkrGauge_BuildHpBarGfx
05B180	05B6D4	src/banim-ekrmainmini.o(.text)	banim-ekrmainmini(run): EkrUnitMainMini_UpdateAnim, EkrMainMini_AnimMarkRoundEnd, EkrMainMini_AnimUpdateFrameGfx...
0216F0	021894	src/danceringfx.o(.text)	danceringfx(run): ProcDanceAnim_Init, ProcDanceAnim_Loop, ProcDanceAnim_ResetTimer...
0DC878	0DC8B0	src/danceringfx.o(.rodata)	danceringfx .rodata
5C3890	5C38C8	src/danceringfx.o(.data)	danceringfx .data
07E588	07EE14	src/mapanim_debug.o(.text)	mapanim_debug(run): MADebug_FormatPrint, InitDebugMapAnim, MADebug_InitScreen...
081BDC	082478	src/mapanim_eventcall.o(.text)	mapanim_eventcall(run): MapEventcallFx0_Init, MapEventcallFx0_PlayIntroAnim, MapEventcallFx0_PlayMainAnim...
A14734	A149D4	src/mapanim_eventcall.o(.data)	mapanim_eventcall .data
07E308	07E43C	src/mapanim_expbar.o(.text)	mapanim_expbar(run): DrawMAExpBar, ProcMAExpBar_OnDraw, ProcMAExpBar_PlaySound74
08144C	0815F4	src/mapanim_lvup.o(.text)	mapanim_lvup(run): StartManimLevelUp, InitManimLevelUpWindow, ClearManimLevelUpWindow...
0835A0	08375C	src/mapanim_spellassoc.o(.text)	mapanim_spellassoc(run): MapAnim_GetRoundProcScript, MapAnim_AnimateSubjectIdle, MapAnim_SubjectResetAnim...
07F624	07F710	src/mapanim_staffeffect.o(.text)	mapanim_staffeffect(run): MapLatonaBlinkingfx_Init, MapLatonaBlinkingfx_Main, NewMapLatonaShiningfx...
07D060	07D074	src/mapanim_summon.o(.text)	mapanim_summon(run): New6C_SummonGfx_FromActionPos
0CB650	0CB720	src/opanimfx.o(.text)	opanimfx(run): OpAnimfxTerminatorMain, NewOpAnimfxTerminator, EndOpAnimfxTerminator...
021C70	021D2C	src/whitecircularfadefx.o(.text)	whitecircularfadefx(run): ProcWhiteCircleFx_Loop
0BD0D8	0BD194	src/worldmap_face.o(.text)	worldmap_face(run): WorldMapFaceHolder_Init, WMFaceCtrl_Init, GetWMFaceTileXAndScroll...
0D2F88	0D344C	src/bmguide.o(.text)	bmguide(run): ClearGuideCategoryTilemap, GuideMenuRefresh_SyncBg1, GuideMenuRefresh_SyncBg0Bg1...
BABAF4	BABAF8	src/bmguide.o(.data)	bmguide .data
03DD14	03DF4C	src/cp_battle.o(.text)	cp_battle(run): AiSimulateBestBallistaBattleAgainstTarget, AiGetCombatPositionScore, AiIsBadFight...
012780	012A14	src/eventfx-fade.o(.text)	eventfx-fade(run): EventFadefx_Loop, EventStartFade, EventEndFade...
099694	099A90	src/prep_menuscroll.o(.text)	prep_menuscroll(run): MenuScroll_Init, MenuScroll_Loop, LockMenuScrollBar...
A94488	A9454C	src/prep_menuscroll.o(.data)	prep_menuscroll .data
0509D0	050ABC	src/uiselecttarget.o(.text)	uiselecttarget(run): GetLinkedTargetsNear, GetLinkedTargetsFar, GetLinkedTargets...
5E076C	5E07A0	src/uiselecttarget.o(.data)	uiselecttarget .data
01E740	01E8A0	src/prep_unitswap.o(.text)	prep_unitswap(run): PrepUnitSwapProc_MainLoop, PrepUnitSwapProc_OnEnd, StartPrepUnitSwap
5C3320	5C3348	src/prep_unitswap.o(.data)	prep_unitswap .data
053888	053990	src/banim-efxhpbar.o(.text)	banim-efxhpbar(run): NewEfxNoDamage, EfxNoDamageMain, NewEfxNoDamageYure
067768	067834	src/banim-efxmagic-ereshkigal.o(.text)	banim-efxmagic-ereshkigal(run): efxSuperdruidBG3_Loop
070B68	070C14	src/banim-efxskill.o(.text)	banim-efxskill(run): NewEfxSkillCommonBG, EfxSkillCommonBG_PlaySfx
072FBC	0730E4	src/banim-ekrdragon-myrrh.o(.text)	banim-ekrdragon-myrrh(run): EkrMyr_ReturnToLoli, EkrMyr_WaitForReturnEnd
0787A0	078884	src/banim-ekrhensei.o(.text)	banim-ekrhensei(run): EkrHenseiInit_Init, EkrHenseiInit_SetupFade, EkrHenseiInit_FadeInLoop
014FC4	015154	src/bmlib-math.o(.text)	bmlib-math(run): MatMulMat, MatIdent
0D2780	0D280C	src/classchg-menuconfirm.o(.text)	classchg-menuconfirm(run): PromoSubConfirm_OnEnd, PromoSubConfirmMenuOnSelect, ClassChgMenuSel_OnBPress
012AF0	012BA4	src/eventfx-shinningstone.o(.text)	eventfx-shinningstone(run): ShinningStonefx_InitGfx, ShinningStonefx_CreateSpriteAnim, ShinningStonefx_Delay
00BCF4	00BD98	src/eventscr_utils.o(.text)	eventscr_utils(run): BackupPalette, RestorePalette, SetSomeRealCamPos
07EF20	07F0FC	src/mapanim_specialeffect.o(.text)	mapanim_specialeffect(run): MapAnim_BeginWallBreakAnim, WallBreakAnim_Init, NewMapPoisonEffect...
07A748	07A774	src/monstergen.o(.text)	monstergen(run): GenerateMonsterClass
0D0EC4	0D0F68	src/opanim-healthsafetyscreen.o(.text)	opanim-healthsafetyscreen(run): OpAnimHS_BrightenPalette
099B24	099CC0	src/prep_sallycir.o(.text)	prep_sallycir(run): SallyCir_OnHBlank, SallyCir_Init
04C6D8	04C784	src/sio_804B920.o(.text)	sio_804B920(run): Sio_DisableWindowAndBlend, Sio_BoxTransitionHBlankHandler, Sio_SwapBoxTransitionBuffers...
047E10	047FCC	src/sio_menu.o(.text)	sio_menu(run): SioMenu_HandleDPadInput, SioMenu_Loop_HandleKeyInput
04E6D0	04E754	src/sio_menudef.o(.text)	sio_menudef(run): SioMenu_OnBPress, SioMenu_OnRPress
00BAD0	00BC00	src/spline.o(.text)	spline(run): _DivArm1, _DivArm2
088C1C	088CC4	src/statbar.o(.text)	statbar(run): DrawStatBarLeftBorder, DrawStatBarShadow, DrawStatBarRightBorder...
0C5668	0C572C	src/worldmap_80C0834.o(.text)	worldmap_80C0834(run): GetWMCursorScreenQuadrant
0C8D40	0C8DC4	src/worldmap_basemenu.o(.text)	worldmap_basemenu(run): GMapBaseMenu_StartArmory, GMapBaseMenu_StartVendor, GMapBaseMenu_StartSecretShop
0C08C8	0C0918	src/worldmap_cursor.o(.text)	worldmap_cursor(run): GmapCursor_Init
0C622C	0C64B0	src/worldmap_sogu.o(.text)	worldmap_sogu(run): GmapSogu_End, GmapSogu_Init, GmapSogu_Loop1...
07223C	072454	src/banim-ekrdragon-dracozombie.o(.text)	banim-ekrdragon-dracozombie(run): EfxDracoZombiePrepareTSA, EfxDracoZombiePrepareImg, EkrDZ_MonsterFlyIntoScreen
0AB610	0AB73C	src/bmsave-xmap.o(.text)	bmsave-xmap(run): ExtraMapChecksum, IsExtraMapAvailable, ReadExtraMapInfo...
A9CA60	A9CA64	src/bmsave-xmap.o(.data)	bmsave-xmap .data
058D1C	058E44	src/banim-battleparse.o(.text)	banim-battleparse(run): GetBanimBackgroundIndex
0BAEDC	0BB170	src/gamerankings.o(.text)	gamerankings(run): GetChapterWinPerc, GetChapterCombatRank, GetChapterExpRank...
1F5BEC	1F5BF0	src/gamerankings.o(.rodata)	gamerankings .rodata
07C5F0	07C8DC	src/muctrl.o(.text)	muctrl(run): MuCtr_OnEnd, MuCtr_CheckMoveDependency, MuCtr_FindMovingUnit...
034FAC	035384	src/unitinfowindow.o(.text)	unitinfowindow(run): RefreshUnitResChangeInfoWindow, StartUnitStaffOffenseInfoWindow, RefreshUnitStaffOffenseInfoWindow...
016BA0	016C70	src/bmitem.o(.text)	bmitem(run): GetDisplayRankStringFromExp, GetWeaponTypeDisplayString, GetWeaponExpProgressState
0DC650	0DC684	src/bmitem.o(.rodata)	bmitem .rodata
05C4D4	05C5D8	src/banim-efxmagic.o(.text)	banim-efxmagic(run): EfxMagicHBlank_0, EfxMagicHBlank_1, EfxMagicHBlank_2...
057D18	057DE8	src/banim-ekrbattleintro.o(.text)	banim-ekrbattleintro(run): EkrWindowAppearMain, NewEkrNamewinAppear
032C4C	032CBC	src/bmpatharrowdisp.o(.text)	bmpatharrowdisp(run): GenerateMovementMapForActiveUnit, ResetPathArrow
5C6080	5C6084	src/bmpatharrowdisp.o(.data)	bmpatharrowdisp .data
0BA100	0BA250	src/bmshop.o(.text)	bmshop(run): ShopUpdateBg2Offset, RegisterShopState, Shop_TryMoveHandPage...
ABCAD0	ABCAD4	src/bmshop.o(.data)	bmshop .data
088254	0886E0	src/events_script_utils.o(.text)	events_script_utils(run): EventMapAnim_SlideSquaresOutLoop, EventMapAnim_DrawMaskfxLoop, EventMapAnim_End...
A60AD4	A60AE8	src/events_script_utils.o(.data)	events_script_utils .data
020EC0	0211A0	src/gameoverbgfx.o(.text)	gameoverbgfx(run): GameOverScreen_RandomScroll_Init, GameOverScreen_RandomScroll_Loop, GameOverScreenHBlank...
012BF4	012C54	src/eventfx-boomfog.o(.text)	eventfx-boomfog(run): NewBoomFogFx, CheckBoomFogFxExists
5BA34C	5BA36C	src/eventfx-boomfog.o(.data)	eventfx-boomfog .data
02137C	0216F0	src/lightrunefx.o(.text)	lightrunefx(run): StartLightRuneAnim, ProcLightRuneAnim2_Init, ProcLightRuneAnim2_Loop...
5C3830	5C3890	src/lightrunefx.o(.data)	lightrunefx .data
0DC810	0DC878	src/lightrunefx.o(.rodata)	lightrunefx .rodata
0640A4	064314	src/banim-efxmagic-effectstaves.o(.text)	banim-efxmagic-effectstaves(run): efxBerserkOBJ_OnEnd, efxBerserkOBJ_Loop_A, efxBerserkOBJ_Loop_C...
01A5C0	01A998	src/bmidoten.o(.text)	bmidoten(run): MarkMovementMapEdges, MarkWorkingMapEdges, MapAddInRange...
0818A8	081970	src/mapanim_spellassocfx.o(.text)	mapanim_spellassocfx(run): MapAnimStartSpellAssocFadeExt, SpellAssocFadeMain, MapAnimSpellAssocResetPalExt...
A146BC	A146D4	src/mapanim_spellassocfx.o(.data)	mapanim_spellassocfx .data
086D34	086DD8	src/uidebug.o(.text)	uidebug(run): Uidebug_ScanUnitsRetZero, Uidebug_ConstTrue, Uidebug_ConstFalse03...
0BE738	0BE8D0	src/worldmap_main.o(.text)	worldmap_main(run): WorldMap_ResumeFromGuide, WorldMap_RestoreDisplayAfterGuide, WorldMap_StartConfigScreen...
0BB170	0BB1F8	src/cg.o(.text)	cg(run): GetCG, CG_Null, DisplayCGfx
AC0394	AC059C	src/cg.o(.data)	cg .data
0036D8	003750	src/fontgrp.o(.text)	fontgrp(run): SetupDebugFontForBG
5776F0	577EF0	src/fontgrp.o(.data)	fontgrp .data
054404	054418	src/banim-efxbattle.o(.text)	banim-efxbattle(run): NewEfxHitQuakePure
06EE40	06EF84	src/banim-efxhit.o(.text)	banim-efxhit(run): NewEfxPierceNormalEffect, efxPierceNormalEffectMain, NewEfxPierceNormalEffectBG...
0E45D8	0E4602	src/banim-efxhit.o(.rodata)	banim-efxhit .rodata
05DC30	05DC60	src/banim-efxmagic-ballista.o(.text)	banim-efxmagic-ballista(run): efxShooterOBJ_Loop
06DA60	06DACC	src/banim-efxmagic-demonsurge.o(.text)	banim-efxmagic-demonsurge(run): efxGorgonBGDirt_Loop
061C2C	061C7C	src/banim-efxmagic-fenrir.o(.text)	banim-efxmagic-fenrir(run): efxFenrirBG_OnEnd, efxFenrirBG_Loop
05F49C	05F530	src/banim-efxmagic-fimbulvetr.o(.text)	banim-efxmagic-fimbulvetr(run): efxFimbulvetrBG_Loop
