# ROM-resident decompiled sections, spliced into the raw-ROM baseline by
# scripts/gen_layout.py. Columns (tab-separated): jp_start jp_end ld_section note
# Addresses are ROM-file offsets (== VMA - 0x08000000). Keep sorted, no overlaps.
000000	0000C0	asm/rom_header.o(.text)	ROM header (title BE8J)
02AC68	02AFF0	src/bmbattle.o(.text)	bmbattle(run): ComputeBattleUnitSilencerRate, ComputeBattleUnitWeaponRankBonuses, ComputeBattleUnitStatusBonuses...
02DE14	02E048	src/bmtrade.o(.text)	bmtrade(run): TradeMenuHandSTAL, TradeMenu_UpdateTutorial, SetTradeMenuTutStatus2...
02E598	02E774	src/bmtrick.o(.text)	bmtrick(run): UnitHideIfUnderRoof, UpdateRoofedUnits, GenerateFireTileTrapTargets...
02F2A0	02F4B8	src/bmusemind.o(.text)	bmusemind(run): ExecVulneraryItem, ExecElixirItem, ExecPureWaterItem...
030BCC	030BE4	src/bmio.o(.text)	bmio(run): SetWeather
031454	031530	src/bmcontainer.o(.text)	bmcontainer(run): ClearSupplyItems, ShrinkConvoyItemList, GetConvoyItemCount...
031610	0316E0	src/bmusort.o(.text)	bmusort: unit array sort
031ABC	031EC0	src/bmarena.o(.text)	bmarena(run): ArenaGenerateBaseWeapons, ArenaGetUpgradedWeapon, ArenaAdjustOpponentDamage...
031F38	032114	src/bmmind.o(.text)	bmmind(run): StoreRNStateToActionStruct, LoadRNStateFromActionStruct, ApplyUnitAction...
032C4C	032CBC	src/bmpatharrowdisp.o(.text)	bmpatharrowdisp(run): GenerateMovementMapForActiveUnit, ResetPathArrow
033368	0333CC	src/prep_sallycursor.o(.text)	prep_sallycursor(run): PrepMapMenu_OnSave, PrepMapMenu_OnDebug_Unused, PrepScreenProc_SetCameraOnSupply
03421C	034520	src/bmcommanddbg.o(.text)	bmcommanddbg(run): CanUnitUseVisit, CanUnitUseSeize, CanUnitUseAttack...
03458C	0345E8	src/chapterdata.o(.text)	chapterdata(run): GetChapterMapChangesPointer, GetChapterEventDataPointer
034FAC	035384	src/unitinfowindow.o(.text)	unitinfowindow(run): RefreshUnitResChangeInfoWindow, StartUnitStaffOffenseInfoWindow, RefreshUnitStaffOffenseInfoWindow...
035848	0358A8	src/bb.o(.text)	bb(run): EndSubtitleHelp, IsSubtitleHelpActive, ChangeSubtitleHelp
035DB8	035E70	src/bmusailment.o(.text)	bmusailment(run): StatusHealEffect_PalSpriteAnim_Init, StatusHealEffect_PalSpriteAnim_SetOutlineIntensity, StatusHealEffect_PalSpriteAnim_LoopIn
0374B0	0375B4	src/bksel.o(.text)	bksel(run): StartBattleForecastHelpBox, GetBkselHelpBoxMsg, HbPopulate_BkselWTriEffA...
037600	0376A8	src/bmtrap.o(.text)	bmtrap(run): ApplyTrapDamageAnim, ApplyTrapDamageReal
037B40	037BCC	src/bmarch.o(.text)	bmarch(run): IsBallista, GetBallistaItem, GetBallistaItemIndex...
038788	0387B8	src/bmdifficulty.o(.text)	bmdifficulty(run): DungeonRecordUi_ClearTexts
039724	039800	src/cp_phase.o(.text)	cp_phase(run): AiPhaseInit, AiPhaseBerserkInit, AiPhaseCleanup
039800	039B34	src/cp_order.o(.text)	cp_order(run): CpOrderMain, CpOrderBerserkInit, CpOrderFunc_BeginDecide...
039C78	039D24	src/cp_decide.o(.text)	cp_decide(run): AiClearDecision, AiSetDecision, AiUpdateDecision
039F00	03A1F4	src/cp_perform.o(.text)	cp_perform(run): AiTargetCursor_Main, StartAiTargetCursor, CpPerform_UpdateMapMusic...
03B79C	03B7D0	src/cp_utility.o(.text)	cp_utility(run): AiGetItemStealRank
03CEA8	03CF44	src/cp_script.o(.text)	cp_script(run): AiScriptCmd_14_DoNothing, AiScriptCmd_15_DoNothing, AiScriptCmd_16_RandomMovement...
03DD14	03DF4C	src/cp_battle.o(.text)	cp_battle(run): AiSimulateBestBallistaBattleAgainstTarget, AiGetCombatPositionScore, AiIsBadFight...
03EC54	03ECB8	src/cp_0803E2F4.o(.text)	cp_0803E2F4(run): AiTryDanceOrStealAfterMove, AiTryActionAfterMove
03F958	03F9C0	src/cp_staff.o(.text)	cp_staff(run): GetAiStaffFuncIndex, AiTryDoStaff
040B34	040BDC	src/cpextra_80407F0.o(.text)	cpextra_80407F0(run): AiFindReachableUnlockPosition
041530	041818	src/sio_core.o(.text)	sio_core(run): SioPollingMsg, GetSioIndex, Sio_SetCommParams...
042E74	042EDC	src/sio_main.o(.text)	sio_main(run): Sio_LoadingBlendPulse_Loop, Sio_ScrollBgsParallax_Loop
042F64	04328C	src/sio_main2.o(.text)	sio_main2(run): SioHold_Loop, StartSioHold, EndSioHold...
0432E0	043344	src/sio_teamlist.o(.text)	sio_teamlist(run): CanBuildNewLinkArenaTeam, AnyLinkArenaTeamExists
044F24	044FDC	src/sio_tactician.o(.text)	sio_tactician(run): Tactician_PageFadeHBlankHandler, Tactician_PageFade_Init, Tactician_PageFadeOut_Loop
0455E0	0458D0	src/sio_postbattle.o(.text)	sio_postbattle(run): SioPostBattle_Init, SioPostBattle_Loop_Main, SioPostBattle_AwaitAPress...
0458D0	045A04	src/sio_bat.o(.text)	sio_bat(run): InsertMultiArenaRanking
046BC4	046DBC	src/sio_term.o(.text)	sio_term(run): MoveMenuCursorSkippingInvalid, LinkArenaTeamBuild_Loop, LinkArenaTeamBuild_LoadSelectedSave...
046DBC	046E18	src/sio_result.o(.text)	sio_result(run): DrawLinkArenaRankIcon, DrawLinkArenaModeIcon
047590	0476A4	src/sio_rulesettings.o(.text)	sio_rulesettings(run): LoadLinkArenaRuleSettings, SaveLinkArenaRuleSettings, SioRuleSettings_DrawRuleOptions
047E10	047FCC	src/sio_menu.o(.text)	sio_menu(run): SioMenu_HandleDPadInput, SioMenu_Loop_HandleKeyInput
048178	0481F8	src/sio_event.o(.text)	sio_event(run): StartTacticianNameEntry, StartTacticianNameSelect
048778	048798	src/sio_points.o(.text)	sio_points(run): SioPointsSprite_Loop
04A094	04A0D4	src/sio_battlemap.o(.text)	sio_battlemap(run): LinkArenaBattleMap_BackupUnitItems, LinkArenaBattleMap_RestoreUnitItems
04C6D8	04C784	src/sio_804B920.o(.text)	sio_804B920(run): Sio_DisableWindowAndBlend, Sio_BoxTransitionHBlankHandler, Sio_SwapBoxTransitionBuffers...
04CC78	04CDCC	src/sio_mu.o(.text)	sio_mu(run): StartSioMuFadeFromColor, SioMuFade_RestorePal, StartLinkArenaMUDeathFade...
04DB80	04DC9C	src/sio_uiutils.o(.text)	sio_uiutils(run): RuleSettingSprites_Interactive_Loop, RuleSettingSprites_Static_Loop, StartRuleSettingSpriteDrawInteractive...
04E6D0	04E754	src/sio_menudef.o(.text)	sio_menudef(run): SioMenu_OnBPress, SioMenu_OnRPress
04E754	04E790	src/sio_multiboot.o(.text)	sio_multiboot(run): MultiBootInit
04F528	04F908	src/uiutils.o(.text)	uiutils(run): DisplayUiHand, DisplayUiHand_unused, DisplayFrozenUiHand...
0501BC	050214	src/uimenu.o(.text)	uimenu(run): MenuAlwaysEnabled, MenuAlwaysDisabled, MenuAlwaysNotShown...
0509D0	050ABC	src/uiselecttarget.o(.text)	uiselecttarget(run): GetLinkedTargetsNear, GetLinkedTargetsFar, GetLinkedTargets...
050ABC	050B14	src/banim-ekrbattle.o(.text)	banim-ekrbattle(run): SetBanimLinkArenaFlag, GetBanimLinkArenaFlag, NewEkrBattleDeamon...
051B18	051B74	src/banim-ekrlvupfan.o(.text)	banim-ekrlvupfan(run): NewEkrLvlupFan, EkrLvupFanMain
051B74	051BC4	src/banim-ekrgauge.o(.text)	banim-ekrgauge(run): EkrGauge_BuildHpBarGfx
052AF8	052FC4	src/banim-ekrdispup.o(.text)	banim-ekrdispup(run): EfxInitTerrainBg, EfxPrepareScreenFx, GetBanimInitPosReal...
053888	053990	src/banim-efxhpbar.o(.text)	banim-efxhpbar(run): NewEfxNoDamage, EfxNoDamageMain, NewEfxNoDamageYure
053F7C	054058	src/banim-efxdeath.o(.text)	banim-efxdeath(run): NewEfxDeadDragonAlpha
054404	054418	src/banim-efxbattle.o(.text)	banim-efxbattle(run): NewEfxHitQuakePure
054BF8	055128	src/banim-efxflashbg.o(.text)	banim-efxflashbg(run): NewEfxFlashBgWhite, NewEfxFlashBgRed, NewEfxFlashBgBlack...
055160	0554C4	src/banim-efxflashunit.o(.text)	banim-efxflashunit(run): EfxFlashHPBarDelay, EfxFlashHPBarMain1, EfxFlashHPBarRestorePal...
05583C	05596C	src/banim-efxstatusunit.o(.text)	banim-efxstatusunit(run): DisableEfxStatusUnits, EnableEfxStatusUnits, SetUnitEfxDebuff...
055C78	055E2C	src/banim-efxflashobj.o(.text)	banim-efxflashobj(run): NewEfxSpellCast, RegisterEfxSpellCastEnd, EndEfxSpellCast...
0569CC	056A08	src/banim-ekrutils.o(.text)	banim-ekrutils(run): Get0201FAC8, Set0201FAC8, NewEfxspdquake
056F70	057060	src/banim-ekrbattlestarting.o(.text)	banim-ekrbattlestarting(run): ekrBaStart_0, ekrBaStart_1, ekrBaStart_2
0571B0	057424	src/banim-ekrbattleending.o(.text)	banim-ekrbattleending(run): ekrBattleEnding_3, ekrBattleEnding_4, ekrBattleEnding_5...
057D18	057DE8	src/banim-ekrbattleintro.o(.text)	banim-ekrbattleintro(run): EkrWindowAppearMain, NewEkrNamewinAppear
058D1C	058E44	src/banim-battleparse.o(.text)	banim-battleparse(run): GetBanimBackgroundIndex
0599C8	0599F8	src/banim-ekrcmd.o(.text)	banim-ekrcmd(run): GetEkrHit, GetEkrDmg, GetEkrCrit
05B0FC	05B180	src/banim-ekrmain.o(.text)	banim-ekrmain(run): SetAnimStateHidden, SetAnimStateUnHidden
05B180	05B6D4	src/banim-ekrmainmini.o(.text)	banim-ekrmainmini(run): EkrUnitMainMini_UpdateAnim, EkrMainMini_AnimMarkRoundEnd, EkrMainMini_AnimUpdateFrameGfx...
05BDD8	05C0F0	src/banim-ekrarena.o(.text)	banim-ekrarena(run): EkrArenaBgScroll, PlayDeathSoundForArena, StopArenaBattleMusic...
05C4D4	05C5D8	src/banim-efxmagic.o(.text)	banim-efxmagic(run): EfxMagicHBlank_0, EfxMagicHBlank_1, EfxMagicHBlank_2...
05D0F4	05D628	src/banim-efxmagic-phywpn.o(.text)	banim-efxmagic-phywpn(run): NewEfxArrowOBJ, EfxArrowObjMain, StartSpellAnimJavelin...
05DC30	05DC60	src/banim-efxmagic-ballista.o(.text)	banim-efxmagic-ballista(run): efxShooterOBJ_Loop
05E7CC	05E8D8	src/banim-efxmagic-breath.o(.text)	banim-efxmagic-breath(run): StartSubSpell_efxDarkbreathOBJ, efxDarkbreathOBJ_Loop
05E8D8	05EBD4	src/banim-efxmagic-thunder.o(.text)	banim-efxmagic-thunder(run): StartSpellAnimThunder, Loop6C_efxThunder, NewEfxThunderBG...
05EBD4	05F1E4	src/banim-efxmagic-fire.o(.text)	banim-efxmagic-fire(run): StartSpellAnimFire, StartSpellAnimElfire, Loop6C_efxFire...
05F49C	05F530	src/banim-efxmagic-fimbulvetr.o(.text)	banim-efxmagic-fimbulvetr(run): efxFimbulvetrBG_Loop
05FAB0	05FBAC	src/banim-efxmagic-bolting.o(.text)	banim-efxmagic-bolting(run): efxThunderstormColor_Loop_A, efxThunderstormColor_Loop_B, efxThunderstormColor_Loop_C
05FC98	05FFD8	src/banim-efxmagic-aircalibur.o(.text)	banim-efxmagic-aircalibur(run): StartSpellAnimAircalibur, efxAlacalibur_Loop_Main, StartSubSpell_efxAlacaliburBG...
05FFD8	060454	src/banim-efxmagic-flux.o(.text)	banim-efxmagic-flux(run): StartSpellAnimFlux, efxMistyRain_Loop_Main, StartSubSpell_efxMistyrainBG...
060968	0609B4	src/banim-efxmagic-nosferatu.o(.text)	banim-efxmagic-nosferatu(run): efxResireRST_Loop
060B28	060BE0	src/banim-efxmagic-light.o(.text)	banim-efxmagic-light(run): efxLightningBG_Loop
06138C	061540	src/banim-efxmagic-eclipse.o(.text)	banim-efxmagic-eclipse(run): StartSpellAnimEclipse, efxHazymoon_Loop_Main
061C2C	061C7C	src/banim-efxmagic-fenrir.o(.text)	banim-efxmagic-fenrir(run): efxFenrirBG_OnEnd, efxFenrirBG_Loop
062B64	062BCC	src/banim-efxmagic-healstaves.o(.text)	banim-efxmagic-healstaves(run): efxReserveOBJ_Loop_A, efxReserveOBJ_Loop_B
0640A4	064314	src/banim-efxmagic-effectstaves.o(.text)	banim-efxmagic-effectstaves(run): efxBerserkOBJ_OnEnd, efxBerserkOBJ_Loop_A, efxBerserkOBJ_Loop_C...
0647D8	06486C	src/banim-efxmagic-shine.o(.text)	banim-efxmagic-shine(run): efxShineBG2_Loop
064F74	064FA0	src/banim-efxmagic-luna.o(.text)	banim-efxmagic-luna(run): efxLunaBG2_Loop
065674	065778	src/banim-efxmagic-excalibur.o(.text)	banim-efxmagic-excalibur(run): efxExcaliburBG_Loop_A, efxExcaliburBG_Loop_B, efxExcaliburBG_Loop_C
067768	067834	src/banim-efxmagic-ereshkigal.o(.text)	banim-efxmagic-ereshkigal(run): efxSuperdruidBG3_Loop
0679F4	067B94	src/banim-efxmagic-dancerings.o(.text)	banim-efxmagic-dancerings(run): StartSpellAnimFillasMight, StartSpellAnimThorsIre, StartSpellAnimNinisGrace...
0681A0	0682B8	src/banim-efxmagic-ivaldi.o(.text)	banim-efxmagic-ivaldi(run): efxIvaldiOBJFall_Loop
068FB8	069054	src/banim-efxmagic-demonlight.o(.text)	banim-efxmagic-demonlight(run): efxMaohFlashBGCOL_Loop, efxMaohFlash_GetSideXOffset, efxMaohFlash_RegisterSpritesGfx
069990	069A14	src/banim-efxmagic-stone.o(.text)	banim-efxmagic-stone(run): efxStoneBG_Loop
069AC8	069BBC	src/banim-efxmagic-evileye.o(.text)	banim-efxmagic-evileye(run): StartSpellAnimEvilEye, efxEvilEye_Loop_Main
06A960	06AB0C	src/banim-efxmagic-naglfar.o(.text)	banim-efxmagic-naglfar(run): efxNaglfarBlack_Loop_A, efxNaglfarBlack_Loop_B, efxNaglfarBlack_Loop_C...
06AE24	06AEA8	src/banim-efxmagic-wretchedair.o(.text)	banim-efxmagic-wretchedair(run): SpellFx_WriteBgMapFillEdges
06B0C4	06B428	src/banim-efxmagic-gleipnir.o(.text)	banim-efxmagic-gleipnir(run): efxDarkGradoRestoreMapBg, efxDarkGradoBG01_OnHBlank_13, efxDarkGradoBG01_OnHBlank_12...
06C988	06CAE8	src/banim-efxmagic-crimsoneye.o(.text)	banim-efxmagic-crimsoneye(run): efxCrimsonEyeOBJ_GetAdjustedOffsetX, efxCrimsonEyeOBJ_GetAdjustedOffsetY, efxCrimsonEyeOBJ_SetAffineScaleEx
06D4B8	06D50C	src/banim-efxmagic-shadowshot.o(.text)	banim-efxmagic-shadowshot(run): efxDarkLongMonsBG02_Loop
06DA60	06DACC	src/banim-efxmagic-demonsurge.o(.text)	banim-efxmagic-demonsurge(run): efxGorgonBGDirt_Loop
06EE40	06EF84	src/banim-efxhit.o(.text)	banim-efxhit(run): NewEfxPierceNormalEffect, efxPierceNormalEffectMain, NewEfxPierceNormalEffectBG...
06F8C4	06FC9C	src/banim-efxmisc.o(.text)	banim-efxmisc(run): NewEfxLokmsunaOBJ, EfxLokmsunaIOBJMain, NewEfxKingPika...
070B68	070C14	src/banim-efxskill.o(.text)	banim-efxskill(run): NewEfxSkillCommonBG, EfxSkillCommonBG_PlaySfx
070EA4	070F08	src/banim-efxop.o(.text)	banim-efxop(run): ResetClassReelSpell, EndActiveClassReelSpell, EndActiveClassReelBgColorProc...
0721A8	0721E0	src/banim-ekrdragonstatus.o(.text)	banim-ekrdragonstatus(run): CheckEfrDragonStatusAttrPrepared, CheckEfrDragonStatusAttrEnd
07223C	072454	src/banim-ekrdragon-dracozombie.o(.text)	banim-ekrdragon-dracozombie(run): EfxDracoZombiePrepareTSA, EfxDracoZombiePrepareImg, EkrDZ_MonsterFlyIntoScreen
07282C	072974	src/banim-ekrdragon-utils.o(.text)	banim-ekrdragon-utils(run): EfxBgFlashingForDragon, GetEkrDragonPalette, SetEkrDragonPaletteBack...
072CB8	072E74	src/banim-ekrdragon-8070710.o(.text)	banim-ekrdragon-8070710(run): EkrDragon_BlendPalette, EkrDragonPalFade_Init, EkrDragonPalFade_Loop...
072FBC	0730E4	src/banim-ekrdragon-myrrh.o(.text)	banim-ekrdragon-myrrh(run): EkrMyr_ReturnToLoli, EkrMyr_WaitForReturnEnd
073BBC	073D00	src/banim-efxutils.o(.text)	banim-efxutils(run): NewEkrsubAnimeEmulator, EkrsubAnimeEmulatorMain, GetAnimSpriteRotScaleX...
07473C	074888	src/banim-efxsound.o(.text)	banim-efxsound(run): GetEfxSoundType1FromTerrain
075780	0759D4	src/banim-ekrclasschg.o(.text)	banim-ekrclasschg(run): EfxClasschgCloneCallBack, NewEfxBlackInOutUnit, EfxBlackInOutUnitMain...
075EC8	075F34	src/banim-ekrlvup.o(.text)	banim-ekrlvup(run): EkrLvup_OnPrepare
076E2C	076F34	src/banim-efxlvup.o(.text)	banim-efxlvup(run): NewEfxLvupOBJ2, EfxLvupOBJ2CallBack, NewEfxLvupBGCOL...
077CAC	077D0C	src/banim-ekrtriangle.o(.text)	banim-ekrtriangle(run): EkrTriArmorKnightObj2Main2, NewEfxTriangleQUAKE
07850C	078534	src/banim-ekrpopup.o(.text)	banim-ekrpopup(run): ekrPopup_DrawWRankUp2
0787A0	078884	src/banim-ekrhensei.o(.text)	banim-ekrhensei(run): EkrHenseiInit_Init, EkrHenseiInit_SetupFade, EkrHenseiInit_FadeInLoop
079898	079AA8	src/banim-ekrdragon-demonking.o(.text)	banim-ekrdragon-demonking(run): EkrDemoKing_DecompressBgTsaHFlip, EkrDemoKing_BG3TmSetPosition, NewProc087F4518...
07A15C	07A2D0	src/banim-ekrdragon-demonkingobj.o(.text)	banim-ekrdragon-demonkingobj(run): EkrDemonkingObj_UpdateBgPosLoop, EkrDemonkingObj_GetShakeOffset, EkrDemonkingObj_SetBgOffset...
07A638	07A6CC	src/spellassoc.o(.text)	spellassoc: spell-item association
07A748	07A774	src/monstergen.o(.text)	monstergen(run): GenerateMonsterClass
07A830	07A84C	src/mu.o(.text)	mu(run): InitMus
07C5F0	07C8DC	src/muctrl.o(.text)	muctrl(run): MuCtr_OnEnd, MuCtr_CheckMoveDependency, MuCtr_FindMovingUnit...
07CB4C	07CB90	src/mapanim.o(.text)	mapanim(run): DisplayWRankUpPopup
07D060	07D074	src/mapanim_summon.o(.text)	mapanim_summon(run): New6C_SummonGfx_FromActionPos
07D704	07DD00	src/mapanim_api.o(.text)	mapanim_api(run): SetBattleAnimFacing, SetupBattleMOVEUNITs, SortMapAnimActorObjLayers...
07E160	07E308	src/mapanim_infobox.o(.text)	mapanim_infobox(run): DisplayBattleInfoBox, MapInfoBox_PrepareForShake, MapInfoBoxShake
07E308	07E43C	src/mapanim_expbar.o(.text)	mapanim_expbar(run): DrawMAExpBar, ProcMAExpBar_OnDraw, ProcMAExpBar_PlaySound74
07E588	07EE14	src/mapanim_debug.o(.text)	mapanim_debug(run): MADebug_FormatPrint, InitDebugMapAnim, MADebug_InitScreen...
07EE14	07EE48	src/mapanim_eventbattle.o(.text)	mapanim_eventbattle(run): MapEventBattle_SetUpHitData
