# ROM-resident decompiled sections, spliced into the raw-ROM baseline by
# scripts/gen_layout.py. Columns (tab-separated): jp_start jp_end ld_section note
# Addresses are ROM-file offsets (== VMA - 0x08000000). Keep sorted, no overlaps.
000000	0000C0	asm/rom_header.o(.text)	ROM header (title BE8J)
039F00	03A1F4	src/cp_perform.o(.text)	cp_perform(run): AiTargetCursor_Main, StartAiTargetCursor, CpPerform_UpdateMapMusic...
5D1F0C	5D1F2C	src/cp_perform.o(.data)	cp_perform .data
0DCDC4	0DCDD0	src/cp_perform.o(.rodata)	cp_perform .rodata
03F958	03F9C0	src/cp_staff.o(.text)	cp_staff(run): GetAiStaffFuncIndex, AiTryDoStaff
0DD368	0DD3D0	src/cp_staff.o(.rodata)	cp_staff .rodata
00D524	00D668	src/event.o(.text)	event(run): CallBattleQuoteEvent, CallBattleQuoteEventInBattle, CallTileChangeEvent...
0879F4	087C5C	src/eventcall.o(.text)	eventcall(run): StartEventVeriticalQuakefx, StartEventHorizontalQuakefxViolently, StartEventHorizontalQuakefxSlightly...
09D800	09DA14	src/prep_itemtrade.o(.text)	prep_itemtrade(run): PrepItemTrade_ApplyItemSwap, PrepItemTrade_DpadKeyHandler
09E37C	09E6B4	src/prep_itemuse.o(.text)	prep_itemuse(run): DrawPrepScreenItemUseStatBars, DrawPrepScreenItemUseStatValues
098E88	098FB0	src/prep_menuproc.o(.text)	prep_menuproc(run): PrepSpriteDraw_Loop, PrepSpriteDraw_OnEnd, PrepSpriteDraw_BlinkButtonStart...
099FB0	09A110	src/prep_utils.o(.text)	prep_utils(run): ViewCounter_Loop, StartViewCounter, TryLockProc...
0A2040	0A2074	src/prep_wm_sell.o(.text)	prep_wm_sell(run): WmSell_DrawSupplyDialogueSpriteText
048178	0481F8	src/sio_event.o(.text)	sio_event(run): StartTacticianNameEntry, StartTacticianNameSelect
04E754	04E790	src/sio_multiboot.o(.text)	sio_multiboot(run): MultiBootInit
0455E0	0458D0	src/sio_postbattle.o(.text)	sio_postbattle(run): SioPostBattle_Init, SioPostBattle_Loop_Main, SioPostBattle_AwaitAPress...
0DEDF2	0DEE1A	src/sio_postbattle.o(.rodata)	sio_postbattle .rodata
046DBC	046E18	src/sio_result.o(.text)	sio_result(run): DrawLinkArenaRankIcon, DrawLinkArenaModeIcon
044F24	044FDC	src/sio_tactician.o(.text)	sio_tactician(run): Tactician_PageFadeHBlankHandler, Tactician_PageFade_Init, Tactician_PageFadeOut_Loop
0BA720	0BA8C0	src/uiarena.o(.text)	uiarena(run): ArenaUi_ShowGoldBoxOnVictoryOrDraw, ArenaUi_OnEnd, StartArenaDialogue...
0C4598	0C46B0	src/worldmap_entry.o(.text)	worldmap_entry(run): RememberBlendState, RestoreBlendState, GmapBaseEntry_OnEnd...
0BFA6C	0BFAB4	src/worldmap_gmapunit.o(.text)	worldmap_gmapunit(run): MMS_GetGfx, MMS_GetROMTCS2, GetMapUnitMMSGfxBuffer...
0C84A0	0C87E0	src/worldmap_radar.o(.text)	worldmap_radar(run): WmMinimap_PutCursorIcon, WmMinimap_PutStoryNodeIcon, WmMinimap_PutLordIcon...
0BF2F0	0BF4B4	src/worldmap_screen.o(.text)	worldmap_screen(run): GMapScreen_FillBg3TileIndices, GMapScreen_LoadTileGfx, GMapScreen_ApplyTilePalettes
0294C4	029510	src/bmitemuse.o(.text)	bmitemuse(run): SetStaffUseAction, SetItemUseAction, StaffSelectOnSelect...
0A82B4	0A848C	src/bmsave-lib.o(.text)	bmsave-lib(run): IsGamePlayedThrough, LoadAndVerfyRankData, LoadBonusContentData...
A9CA20	A9CA24	src/bmsave-lib.o(.data)	bmsave-lib .data
090CAC	091358	src/cgtext.o(.text)	cgtext(run): SetCgTextFlags, SetCgTextFlag, ClearCgTextFlag...
0855B8	085680	src/eventinfo.o(.text)	eventinfo(run): CallEndEvent, Eventinfo_CondFalse_0, Eventinfo_CondFalse_1...
0458D0	045A04	src/sio_bat.o(.text)	sio_bat(run): InsertMultiArenaRanking
04A094	04A0D4	src/sio_battlemap.o(.text)	sio_battlemap(run): LinkArenaBattleMap_BackupUnitItems, LinkArenaBattleMap_RestoreUnitItems
0B3558	0B3564	src/sysutil.o(.text)	sysutil(run): AppendCharacter
0CA838	0CAE84	src/titlescreen.o(.text)	titlescreen(run): Title_PrepareRotatingBlueLights, Title_Loop_DrawRotatingBlueLights, Title_PrepareRedBlueOrbs...
055160	0554C4	src/banim-efxflashunit.o(.text)	banim-efxflashunit(run): EfxFlashHPBarDelay, EfxFlashHPBarMain1, EfxFlashHPBarRestorePal...
05E7CC	05E8D8	src/banim-efxmagic-breath.o(.text)	banim-efxmagic-breath(run): StartSubSpell_efxDarkbreathOBJ, efxDarkbreathOBJ_Loop
06C988	06CAE8	src/banim-efxmagic-crimsoneye.o(.text)	banim-efxmagic-crimsoneye(run): efxCrimsonEyeOBJ_GetAdjustedOffsetX, efxCrimsonEyeOBJ_GetAdjustedOffsetY, efxCrimsonEyeOBJ_SetAffineScaleEx
068FB8	069054	src/banim-efxmagic-demonlight.o(.text)	banim-efxmagic-demonlight(run): efxMaohFlashBGCOL_Loop, efxMaohFlash_GetSideXOffset, efxMaohFlash_RegisterSpritesGfx
