# us_id	jp_id	source
0127	0127	interp
0128	0128	interp
0129	0129	interp
012A	012A	auto:shifted
012B	012B	interp
012C	012C	auto:shifted
012D	012D	interp
012E	012E	interp
012F	012F	interp
0130	0130	interp
0131	0131	auto:shifted
0132	0132	interp
0133	0133	interp
0134	0134	interp
0135	0135	interp
0136	0136	interp
0137	0137	interp
0138	0138	interp
0139	0139	interp
013A	013A	interp
013B	013B	interp
013C	013C	interp
013D	013D	interp
013E	013E	interp
013F	013F	interp
0140	0140	interp
0141	0141	interp
0142	0142	interp
0143	0143	interp
0144	0144	interp
0145	0145	interp
0146	0146	interp
0147	0147	interp
0148	0148	auto:shifted
0149	0149	interp
014A	014A	interp
014B	014B	interp
014C	014C	interp
014D	014D	interp
014E	014E	interp
014F	014F	interp
0150	0150	interp
0151	0151	interp
0152	0152	interp
0153	0153	interp
0154	0154	interp
0155	0155	interp
0156	0156	interp
0157	0157	interp
0158	0158	interp
0159	0159	interp
015A	015A	interp
015B	015B	interp
015C	015C	interp
015D	015D	interp
015E	015E	interp
015F	015F	interp
0160	0160	interp
0161	0161	interp
0162	0162	interp
0163	0163	interp
0164	0164	interp
0165	0165	interp
0166	0166	interp
0167	0167	interp
0168	0168	auto:shifted
0169	0169	interp
016A	016A	interp
016B	016B	interp
016C	016C	interp
016D	016D	interp
016E	016E	interp
016F	016F	interp
0170	0170	interp
0171	0171	interp
0172	0172	interp
0173	0173	interp
0174	0174	interp
0175	0175	interp
0176	0176	interp
0177	0177	interp
0178	0178	auto:shifted
0179	0179	interp
017A	017A	interp
017B	017B	interp
017C	017C	interp
017D	017D	interp
017E	017E	interp
017F	017F	interp
0180	0180	interp
0181	0181	interp
0182	0182	interp
0183	0183	interp
0184	0184	interp
0185	0185	interp
0186	0186	auto:shifted
0187	0187	interp
0188	0188	auto:shifted
0189	0189	auto:shifted
018A	018A	interp
018B	018B	interp
018C	018C	interp
018D	018D	interp
018E	018E	interp
018F	018F	interp
0190	0190	interp
0191	0191	interp
0192	0192	interp
0193	0193	interp
0194	0194	interp
0195	0195	interp
0196	0196	interp
0197	0197	interp
0198	0198	interp
0199	0199	interp
019A	019A	interp
019B	019B	interp
019C	019C	interp
019D	019D	interp
019E	019E	interp
019F	019F	interp
01A0	01A0	interp
01A1	01A1	interp
01A2	01A2	interp
01A3	01A3	interp
01A4	01A4	interp
01A5	01A5	interp
01A6	01A6	interp
01A7	01A7	interp
01A8	01A8	interp
01A9	01A9	interp
01AA	01AA	interp
01AB	01AB	interp
01AC	01AC	interp
01AD	01AD	interp
01AE	01AE	interp
01AF	01AF	interp
01B0	01B0	interp
01B1	01B1	interp
01B2	01B2	interp
01B3	01B3	interp
01B4	01B4	interp
01B5	01B5	auto:shifted
01B6	01B6	interp
01B7	01B7	interp
01B8	01B8	interp
01B9	01B9	interp
01BA	01BA	interp
01BB	01BB	interp
01BC	01BC	interp
01BD	01BD	interp
01BE	01BE	interp
01BF	01BF	interp
01C0	01C0	interp
01C1	01C1	interp
01C2	01C2	auto:shifted
01C3	01C3	interp
01C4	01C4	interp
01C5	01C5	interp
01C6	01C6	interp
01C7	01C7	interp
01C8	01C8	interp
01C9	01C9	interp
01CA	01CA	interp
01CB	01CB	interp
01CC	01CC	interp
01CD	01CD	interp
01CE	01CE	interp
01CF	01CF	interp
01D0	01D0	interp
01D1	01D1	interp
01D2	01D2	interp
01D3	01D3	interp
01D4	01D4	interp
01D5	01D5	interp
01D6	01D6	interp
01D7	01D7	interp
01D8	01D8	interp
01D9	01D9	interp
01DA	01DA	interp
01DB	01DB	interp
01DC	01DC	interp
01DD	01DD	interp
01DE	01DE	interp
01DF	01DF	interp
01E0	01E0	interp
01E1	01E1	interp
01E2	01E2	interp
01E3	01E3	interp
01E4	01E4	interp
01E5	01E5	interp
01E6	01E6	interp
01E7	01E7	interp
01E8	01E8	interp
01E9	01E9	interp
01EA	01EA	interp
01EB	01EB	interp
01EC	01EC	interp
01ED	01ED	interp
01EE	01EE	interp
01EF	01EF	interp
01F0	01F0	auto:same
01F1	01F1	interp
01F2	01F2	interp
01F3	01F3	interp
01F4	01F4	interp
01F5	01F5	interp
01F6	01F6	interp
01F7	01F7	interp
01F8	01F8	auto:shifted
01F9	01F9	interp
01FA	01FA	interp
01FB	01FB	interp
01FC	01FC	interp
01FD	01FD	interp
01FE	01FE	interp
01FF	01FF	interp
0200	0200	auto:shifted
0201	0201	auto:shifted
0202	0202	auto:shifted
0203	0203	interp
0204	0204	interp
0205	0205	interp
0206	0206	interp
0207	0207	interp
0208	0208	interp
0209	0209	interp
020A	020A	interp
020B	020B	auto:shifted
020C	020C	extrap
020D	020D	extrap
020E	020E	extrap
020F	020F	extrap
0210	0210	extrap
0211	0211	extrap
0212	0199	auto:shifted
0219	0219	auto:shifted
021A	021A	interp
021B	021B	interp
021C	021C	interp
021D	021D	interp
021E	021E	auto:shifted
021F	021F	extrap
0220	0220	extrap
0221	0221	extrap
0222	0222	extrap
0223	0223	extrap
0224	0174	auto:shifted
0226	0226	auto:shifted
0227	0227	interp
0228	0228	auto:shifted
0229	0229	extrap
022A	022A	extrap
022B	022B	extrap
022C	017C	auto:shifted
022D	017D	interp
022E	017E	interp
022F	017F	interp
0230	0180	interp
0231	0181	interp
0232	0182	interp
0233	0183	interp
0234	0184	auto:shifted
0235	0185	extrap
0236	0186	extrap
0237	0187	extrap
0238	0188	extrap
0239	0189	extrap
023A	018A	extrap
023B	018B	extrap
023C	018C	extrap
0268	0268	auto:shifted
026E	01F5	auto:shifted
0289	0289	auto:shifted
028A	028A	interp
028B	028B	interp
028C	028C	interp
028D	028D	interp
028E	028E	interp
028F	028F	interp
0290	0290	interp
0291	0291	interp
0292	0292	interp
0293	0293	interp
0294	0294	interp
0295	0295	interp
0296	0296	interp
0297	0297	interp
0298	0298	interp
0299	0299	interp
029A	029A	interp
029B	029B	interp
029C	029C	interp
029D	029D	interp
029E	029E	interp
029F	029F	interp
02A0	02A0	interp
02A1	02A1	interp
02A2	02A2	interp
02A3	02A3	interp
02A4	02A4	interp
02A5	02A5	interp
02A6	02A6	interp
02A7	02A7	interp
02A8	02A8	interp
02A9	02A9	interp
02AA	02AA	interp
02AB	02AB	interp
02AC	02AC	interp
02AD	02AD	interp
02AE	02AE	interp
02AF	02AF	interp
02B0	02B0	interp
02B1	02B1	interp
02B2	02B2	interp
02B3	02B3	interp
02B4	02B4	interp
02B5	02B5	auto:shifted
02B6	02B6	interp
02B7	02B7	interp
02B8	02B8	interp
02B9	02B9	interp
02BA	02BA	interp
02BB	02BB	interp
02BC	02BC	interp
02BD	02BD	interp
02BE	02BE	interp
02BF	02BF	interp
02C0	02C0	interp
02C1	02C1	interp
02C2	02C2	interp
02C3	02C3	interp
02C4	02C4	interp
02C5	02C5	interp
02C6	02C6	interp
02C7	02C7	interp
02C8	02C8	interp
02C9	02C9	interp
02CA	02CA	interp
02CB	02CB	interp
02CC	02CC	interp
02CD	02CD	interp
02CE	02CE	interp
02CF	02CF	interp
02D0	02D0	auto:shifted
02D1	02D1	auto:shifted
02D2	02D2	interp
02D3	02D3	interp
02D4	02D4	interp
02D5	02D5	interp
02D6	02D6	interp
02D7	02D7	interp
02D8	02D8	interp
02D9	02D9	interp
02DA	02DA	interp
02DB	02DB	interp
02DC	02DC	interp
02DD	02DD	interp
02DE	02DE	interp
02DF	02DF	interp
02E0	02E0	interp
02E1	02E1	interp
02E2	02E2	interp
02E3	02E3	interp
02E4	02E4	interp
02E5	02E5	interp
02E6	02E6	interp
02E7	02E7	interp
02E8	02E8	interp
02E9	02E9	interp
02EA	02EA	interp
02EB	02EB	interp
02EC	02EC	interp
02ED	02ED	interp
02EE	02EE	interp
02EF	02EF	interp
02F0	02F0	auto:shifted
02F1	02F1	interp
02F2	02F2	interp
02F3	02F3	interp
02F4	02F4	interp
02F5	02F5	interp
02F6	02F6	interp
02F7	02F7	interp
02F8	02F8	interp
02F9	02F9	interp
02FA	02FA	interp
02FB	02FB	interp
02FC	02FC	interp
02FD	02FD	interp
02FE	02FE	interp
02FF	02FF	interp
0300	0300	interp
0301	0301	interp
0302	0302	auto:shifted
0303	0303	interp
0304	0304	interp
0305	0305	interp
0306	0306	interp
0307	0307	interp
0308	0308	interp
0309	0309	interp
030A	030A	interp
030B	030B	interp
030C	030C	interp
030D	030D	interp
030E	030E	interp
030F	030F	interp
0310	0310	interp
0311	0311	interp
0312	0312	interp
0313	0313	interp
0314	0314	interp
0315	0315	interp
0316	0316	interp
0317	0317	interp
0318	0318	interp
0319	0319	interp
031A	031A	interp
031B	031B	interp
031C	031C	auto:shifted
031D	031D	interp
031E	031E	interp
031F	031F	interp
0320	0320	interp
0321	0321	interp
0322	0322	interp
0323	0323	interp
0324	0324	interp
0325	0325	interp
0326	0326	auto:shifted
0327	0327	interp
0328	0328	interp
0329	0329	interp
032A	032A	interp
032B	032B	interp
032C	032C	interp
032D	032D	interp
032E	032E	interp
032F	032F	interp
0330	0330	interp
0331	0331	interp
0332	0332	interp
0333	0333	interp
0334	0334	interp
0335	0335	interp
0336	0336	interp
0337	0337	interp
0338	0338	interp
0339	0339	interp
033A	033A	interp
033B	033B	interp
033C	033C	interp
033D	033D	interp
033E	033E	interp
033F	033F	interp
0340	0340	interp
0341	0341	interp
0342	0342	interp
0343	0343	interp
0344	0344	interp
0345	0345	interp
0346	0346	interp
0347	0347	interp
0348	0348	interp
0349	0349	interp
034A	034A	interp
034B	034B	interp
034C	034C	interp
034D	034D	interp
034E	034E	interp
034F	034F	interp
0350	0350	interp
0351	0351	interp
0352	0352	interp
0353	0353	interp
0354	0354	interp
0355	0355	interp
0356	0356	interp
0357	0357	interp
0358	0358	interp
0359	0359	interp
035A	035A	interp
035B	035B	interp
035C	035C	interp
035D	035D	interp
035E	035E	interp
035F	035F	interp
0360	0360	interp
0361	0361	interp
0362	0362	interp
0363	0363	interp
0364	0364	interp
0365	0365	interp
0366	0366	interp
0367	0367	interp
0368	0368	interp
0369	0369	interp
036A	036A	interp
036B	036B	interp
036C	036C	interp
036D	036D	interp
036E	036E	interp
036F	036F	interp
0370	0370	interp
0371	0371	interp
0372	0372	interp
0373	0373	interp
0374	0374	interp
0375	0375	interp
0376	0376	interp
0377	0377	interp
0378	0378	interp
0379	0379	interp
037A	037A	interp
037B	037B	interp
037C	037C	interp
037D	037D	interp
037E	037E	interp
037F	037F	interp
0380	0380	interp
0381	0381	interp
0382	0382	interp
0383	0383	interp
0384	0384	interp
0385	0385	interp
0386	0386	interp
0387	0387	interp
0388	0388	interp
0389	0389	auto:shifted
038A	038A	interp
038B	038B	interp
038C	038C	interp
038D	038D	interp
038E	038E	interp
038F	038F	interp
0390	0390	interp
0391	0391	interp
0392	0392	interp
0393	0393	interp
0394	0394	interp
0395	0395	interp
0396	0396	interp
0397	0397	interp
0398	0398	interp
0399	0399	interp
039A	039A	interp
039B	039B	interp
039C	039C	interp
039D	039D	interp
039E	039E	interp
039F	039F	interp
03A0	03A0	interp
03A1	03A1	interp
03A2	03A2	interp
03A3	03A3	interp
03A4	03A4	interp
03A5	03A5	interp
03A6	03A6	interp
03A7	03A7	interp
03A8	03A8	interp
03A9	03A9	interp
03AA	03AA	interp
03AB	03AB	interp
03AC	03AC	interp
03AD	03AD	interp
03AE	03AE	interp
03AF	03AF	interp
03B0	03B0	interp
03B1	03B1	interp
03B2	03B2	interp
03B3	03B3	interp
03B4	03B4	interp
03B5	03B5	interp
03B6	03B6	interp
03B7	03B7	interp
03B8	03B8	interp
03B9	03B9	interp
03BA	03BA	interp
03BB	03BB	interp
03BC	03BC	interp
03BD	03BD	interp
03BE	03BE	interp
03BF	03BF	interp
03C0	03C0	interp
03C1	03C1	interp
03C2	03C2	interp
03C3	03C3	interp
03C4	03C4	interp
03C5	03C5	interp
03C6	03C6	interp
03C7	03C7	interp
03C8	03C8	interp
03C9	03C9	interp
03CA	03CA	interp
03CB	03CB	interp
03CC	03CC	interp
03CD	03CD	interp
03CE	03CE	interp
03CF	03CF	interp
03D0	03D0	interp
03D1	03D1	interp
03D2	03D2	interp
03D3	03D3	interp
03D4	03D4	interp
03D5	03D5	interp
03D6	03D6	interp
03D7	03D7	interp
03D8	03D8	interp
03D9	03D9	interp
03DA	03DA	interp
03DB	03DB	interp
03DC	03DC	interp
03DD	03DD	interp
03DE	03DE	interp
03DF	03DF	interp
03E0	03E0	interp
03E1	03E1	interp
03E2	03E2	interp
03E3	03E3	interp
03E4	03E4	interp
03E5	03E5	interp
03E6	03E6	interp
03E7	03E7	interp
03E8	03E8	interp
03E9	03E9	interp
03EA	03EA	interp
03EB	03EB	interp
03EC	03EC	interp
03ED	03ED	interp
03EE	03EE	interp
03EF	03EF	interp
03F0	03F0	interp
03F1	03F1	interp
03F2	03F2	interp
03F3	03F3	interp
03F4	03F4	interp
03F5	03F5	interp
03F6	03F6	interp
03F7	03F7	interp
03F8	03F8	interp
03F9	03F9	interp
03FA	03FA	interp
03FB	03FB	interp
03FC	03FC	interp
03FD	03FD	interp
03FE	03FE	interp
03FF	03FF	interp
0400	0400	interp
0401	0401	interp
0402	0402	interp
0403	0403	interp
0404	0404	interp
0405	0405	auto:shifted
0406	0406	auto:shifted
0407	0407	auto:shifted
0408	0408	interp
0409	0409	interp
040A	040A	interp
040B	040B	interp
040C	040C	interp
040D	040D	auto:shifted
040E	040E	auto:shifted
040F	040F	interp
0410	0410	interp
0411	0411	interp
0412	0412	interp
0413	0413	interp
0414	0414	interp
0415	0415	interp
0416	0416	interp
0417	0417	interp
0418	0418	interp
0419	0419	interp
041A	041A	interp
041B	041B	interp
041C	041C	auto:shifted
041D	041D	interp
041E	041E	interp
041F	041F	interp
0420	0420	auto:shifted
0421	0421	interp
0422	0422	interp
0423	0423	interp
0424	0424	interp
0425	0425	interp
0426	0426	interp
0427	0427	interp
0428	0428	auto:shifted
0429	0429	interp
042A	042A	interp
042B	042B	auto:shifted
042C	042C	interp
042D	042D	interp
042E	042E	interp
042F	042F	interp
0430	0430	interp
0431	0431	interp
0432	0432	interp
0433	0433	interp
0434	0434	interp
0435	0435	interp
0436	0436	interp
0437	0437	interp
0438	0438	interp
0439	0439	interp
043A	043A	interp
043B	043B	interp
043C	043C	interp
043D	043D	interp
043E	043E	interp
043F	043F	interp
0440	0440	interp
0441	0441	interp
0442	0442	interp
0443	0443	interp
0444	0444	interp
0445	0445	interp
0446	0446	interp
0447	0447	interp
0448	0448	interp
0449	0449	interp
044A	044A	interp
044B	044B	interp
044C	044C	interp
044D	044D	interp
044E	044E	interp
044F	044F	interp
0450	0450	interp
0451	0451	interp
0452	0452	interp
0453	0453	interp
0454	0454	interp
0455	0455	interp
0456	0456	interp
0457	0457	interp
0458	0458	interp
0459	0459	interp
045A	045A	interp
045B	045B	interp
045C	045C	interp
045D	045D	interp
045E	045E	interp
045F	045F	interp
0460	0460	interp
0461	0461	interp
0462	0462	interp
0463	0463	interp
0464	0464	interp
0465	0465	interp
0466	0466	interp
0467	0467	interp
0468	0468	interp
0469	0469	interp
046A	046A	interp
046B	046B	interp
046C	046C	interp
046D	046D	interp
046E	046E	interp
046F	046F	interp
0470	0470	interp
0471	0471	interp
0472	0472	interp
0473	0473	interp
0474	0474	interp
0475	0475	interp
0476	0476	interp
0477	0477	interp
0478	0478	interp
0479	0479	interp
047A	047A	interp
047B	047B	interp
047C	047C	interp
047D	047D	interp
047E	047E	interp
047F	047F	interp
0480	0480	interp
0481	0481	interp
0482	0482	interp
0483	0483	interp
0484	0484	interp
0485	0485	interp
0486	0486	interp
0487	0487	interp
0488	0488	interp
0489	0489	auto:shifted
048A	048A	interp
048B	048B	interp
048C	048C	interp
048D	048D	interp
048E	048E	interp
048F	048F	interp
0490	0490	interp
0491	0491	interp
0492	0492	interp
0493	0493	interp
0494	0494	interp
0495	0495	interp
0496	0496	interp
0497	0497	interp
0498	0498	interp
0499	0499	interp
049A	049A	interp
049B	049B	interp
049C	049C	interp
049D	049D	interp
049E	049E	interp
049F	049F	interp
04A0	04A0	interp
04A1	04A1	interp
04A2	04A2	interp
04A3	04A3	interp
04A4	04A4	interp
04A5	04A5	interp
04A6	04A6	interp
04A7	04A7	interp
04A8	04A8	interp
04A9	04A9	interp
04AA	04AA	interp
04AB	04AB	interp
04AC	04AC	interp
04AD	04AD	interp
04AE	04AE	interp
04AF	04AF	interp
04B0	04B0	interp
04B1	04B1	interp
04B2	04B2	interp
04B3	04B3	interp
04B4	04B4	interp
04B5	04B5	auto:shifted
04B6	04B6	interp
04B7	04B7	interp
04B8	04B8	interp
04B9	04B9	interp
04BA	04BA	interp
04BB	04BB	interp
04BC	04BC	interp
04BD	04BD	interp
04BE	04BE	interp
04BF	04BF	interp
04C0	04C0	interp
04C1	04C1	interp
04C2	04C2	interp
04C3	04C3	interp
04C4	04C4	interp
04C5	04C5	interp
04C6	04C6	interp
04C7	04C7	interp
04C8	04C8	interp
04C9	04C9	interp
04CA	04CA	interp
04CB	04CB	interp
04CC	04CC	interp
04CD	04CD	interp
04CE	04CE	interp
04CF	04CF	interp
04D0	04D0	interp
04D1	04D1	interp
04D2	04D2	interp
04D3	04D3	interp
04D4	04D4	interp
04D5	04D5	interp
04D6	04D6	interp
04D7	04D7	interp
04D8	04D8	interp
04D9	04D9	interp
04DA	04DA	auto:shifted
04DB	04DB	extrap
04DC	04DC	extrap
04DD	04DD	extrap
04DE	04DE	extrap
04DF	04DF	extrap
04E0	04E0	extrap
04E1	04E1	extrap
04E2	04E2	extrap
04E7	0476	auto:shifted
04E8	0477	auto:shifted
04E9	0478	auto:shifted
04EA	0479	interp
04EB	047A	interp
04EC	047B	auto:shifted
04ED	047C	auto:shifted
04EE	047D	auto:shifted
04EF	047E	auto:shifted
04F0	047F	auto:shifted
04F1	0480	auto:shifted
04F2	0481	interp
04F3	0482	auto:shifted
04F4	0483	auto:shifted
04F5	0484	auto:shifted
04F6	0485	auto:shifted
04F7	0486	auto:shifted
04F8	0487	auto:shifted
04F9	0488	auto:shifted
04FA	0489	auto:shifted
04FB	048A	interp
04FC	048B	interp
04FD	048C	interp
04FE	048D	auto:shifted
04FF	048E	auto:shifted
0500	048F	interp
0501	0490	auto:shifted
0502	0491	auto:shifted
0503	0492	auto:shifted
0504	0504	auto:shifted
0505	0494	auto:shifted
0506	0495	auto:shifted
0507	0496	auto:shifted
0508	0497	auto:shifted
0509	0498	auto:shifted
050A	049D	seed:bmreliance-affinity
050B	049E	seed:bmreliance-affinity
050C	049F	seed:bmreliance-affinity
050D	04A0	extrap
050E	04A1	extrap
050F	04A2	extrap
0510	0499	seed:bmreliance-affinity
0511	049A	seed:bmreliance-affinity
0512	049B	seed:bmreliance-affinity
0513	049C	seed:bmreliance-affinity
0514	04A3	auto:shifted
0515	04A4	auto:shifted
0516	04A5	auto:shifted
0517	04A6	auto:shifted
0518	04A7	extrap
0519	04A8	extrap
051A	04A9	extrap
051B	04AA	extrap
051C	051C	auto:shifted
051D	051D	interp
051E	051E	interp
051F	051F	auto:shifted
0520	0520	extrap
0521	0521	extrap
0522	04AE	auto:shifted
0523	04AF	auto:shifted
0524	04B0	auto:shifted
0525	04B1	auto:shifted
0526	04B2	auto:shifted
0527	04B3	auto:shifted
0528	04B4	interp
0529	04B5	auto:shifted
052A	04B6	extrap
052B	052B	auto:shifted
0534	04C4	seed:bmreliance-affinity
0535	04C5	interp
0536	04C6	auto:shifted
0537	04C7	extrap
0538	04C8	extrap
0539	04C9	extrap
053A	04CA	extrap
053B	04CB	extrap
053C	04CC	extrap
053D	04CD	extrap
053E	04CE	extrap
056B	0500	auto:shifted
056C	0501	auto:shifted
056D	0502	auto:shifted
056E	0503	auto:shifted
056F	0504	auto:shifted
0570	0505	auto:shifted
0571	0506	extrap
0572	0507	extrap
0573	0508	extrap
0574	0509	extrap
0575	050A	extrap
0576	050B	extrap
0577	050C	extrap
0578	050D	extrap
0589	0589	auto:shifted
058A	058A	interp
058B	058B	interp
058C	058C	interp
058D	058D	interp
058E	058E	interp
058F	058F	interp
0590	0590	interp
0591	0591	interp
0592	0592	interp
0593	0593	interp
0594	0594	interp
0595	0595	interp
0596	0596	interp
0597	0597	interp
0598	0598	interp
0599	0599	interp
059A	059A	interp
059B	059B	interp
059C	059C	interp
059D	059D	interp
059E	059E	interp
059F	059F	interp
05A0	05A0	interp
05A1	05A1	interp
05A2	05A2	interp
05A3	05A3	interp
05A4	05A4	interp
05A5	05A5	interp
05A6	05A6	interp
05A7	05A7	interp
05A8	05A8	interp
05A9	05A9	interp
05AA	05AA	interp
05AB	05AB	interp
05AC	05AC	interp
05AD	05AD	interp
05AE	05AE	interp
05AF	05AF	interp
05B0	05B0	interp
05B1	05B1	interp
05B2	05B2	interp
05B3	05B3	interp
05B4	05B4	interp
05B5	05B5	auto:shifted
05B6	05B6	interp
05B7	05B7	interp
05B8	05B8	interp
05B9	05B9	interp
05BA	05BA	interp
05BB	05BB	interp
05BC	05BC	interp
05BD	05BD	interp
05BE	05BE	interp
05BF	05BF	interp
05C0	05C0	interp
05C1	05C1	interp
05C2	05C2	interp
05C3	05C3	interp
05C4	05C4	interp
05C5	05C5	interp
05C6	05C6	interp
05C7	05C7	interp
05C8	05C8	interp
05C9	05C9	interp
05CA	05CA	interp
05CB	05CB	interp
