013EC8	013ED8	src/exact_08013ec8.o(.text)	exact_08013ec8(run): StartSlowLockingFadeToWhite
013F60	013F74	src/exact_08013f60.o(.text)	exact_08013f60(run): FadeInBlackSpeed08NonLocking
013F74	013F88	src/exact_08013f74.o(.text)	exact_08013f74(run): FadeInBlackSpeed10NonLocking
013F88	013F9C	src/exact_08013f88.o(.text)	exact_08013f88(run): FadeInBlackSpeed20NonLocking
013F9C	013FB0	src/exact_08013f9c.o(.text)	exact_08013f9c(run): FadeInBlackSpeed40NonLocking
014028	01403C	src/exact_08014028.o(.text)	exact_08014028(run): FadeInBlackSpeed04
01403C	014050	src/exact_0801403c.o(.text)	exact_0801403c(run): FadeInBlackSpeed08
014068	01407C	src/exact_08014068.o(.text)	exact_08014068(run): FadeInBlackSpeed10
01407C	014090	src/exact_0801407c.o(.text)	exact_0801407c(run): FadeInBlackSpeed20
014090	0140A4	src/exact_08014090.o(.text)	exact_08014090(run): FadeInBlackSpeed40
0140A4	0140B8	src/exact_080140a4.o(.text)	exact_080140a4(run): FadeInWhiteSpeed10Locking
0140B8	0140CC	src/exact_080140b8.o(.text)	exact_080140b8(run): FadeOutWhiteSpeed10Locking
0140CC	0140E0	src/exact_080140cc.o(.text)	exact_080140cc(run): FadeInWhiteSpeed08Locking
0140E0	0140F4	src/exact_080140e0.o(.text)	exact_080140e0(run): FadeInWhiteSpeed04
0140F4	014108	src/exact_080140f4.o(.text)	exact_080140f4(run): FadeInWhiteSpeed08
01413C	014150	src/exact_0801413c.o(.text)	exact_0801413c(run): FadeOutBlackSpeed40LockingWithCallback
0141AC	0141B8	src/exact_080141ac.o(.text)	exact_080141ac(run): FadeCore_Init
0144E0	014510	src/exact_080144e0.o(.text)	exact_080144e0(run): StartPaletteAnimatorReverse, StartPaletteAnimatorNormal
014574	0145DC	src/exact_08014574.o(.text)	exact_08014574(run): PutTmRectSequential
01492C	014944	src/exact_0801492c.o(.text)	exact_0801492c(run): Bzero
014944	01496C	src/exact_08014944.o(.text)	exact_08014944(run): Memset8, Memset16
0149EC	014A3C	src/exact_080149ec.o(.text)	exact_080149ec(run): VramCopyInRaw, PutTmLinear
014A3C	014AA0	src/exact_08014a3c.o(.text)	exact_08014a3c(run): GetTmOffsetById
014C08	014C7C	src/exact_08014c08.o(.text)	exact_08014c08(run): DarkenPalette, MemCpy
014F78	014FC4	src/exact_08014f78.o(.text)	exact_08014f78(run): VecMulMat
015154	015188	src/exact_08015154.o(.text)	exact_08015154(run): MatCopy
015264	015288	src/exact_08015264.o(.text)	exact_08015264(run): VecDotVec
015288	0152C8	src/exact_08015288.o(.text)	exact_08015288(run): VecCrossVec, Vec2CrossVec2
022E1C	022E2C	src/exact_08022e1c.o(.text)	exact_08022e1c(run): BackToAttackMenu_RestartMenu
02815C	028188	src/exact_0802815c.o(.text)	exact_0802815c(run): GetUnitSupporterCount, GetUnitSupporterCharacter
0281D0	0281F8	src/exact_080281d0.o(.text)	exact_080281d0(run): GetUnitSupportLevel
028320	02833C	src/exact_08028320.o(.text)	exact_08028320(run): GetUnitSupporterInitialExp
028650	028668	src/exact_08028650.o(.text)	exact_08028650(run): GetUnitAffinityIcon
0A97C4	0A980C	src/exact_080a97c4.o(.text)	exact_080a97c4(run): WriteLastGameSaveId, ReadLastGameSaveId
0A9CD4	0A9D24	src/exact_080a9cd4.o(.text)	exact_080a9cd4(run): IsGameNotFirstChapter, IsGameSaveNotFirstChapter
0A9D24	0A9D54	src/exact_080a9d24.o(.text)	exact_080a9d24(run): IsGameSaveComplete
0AADE8	0AADF8	src/exact_080aade8.o(.text)	exact_080aade8(run): GetNextSuspendSaveId
0A8CEC	0A8D30	src/exact_080a8cec.o(.text)	exact_080a8cec(run): IsChapterStatsValid, GetNextChapterStatsSlot
0A9320	0A9334	src/exact_080a9320.o(.text)	exact_080a9320(run): PidStatsSubFavval08
0A9334	0A9348	src/exact_080a9334.o(.text)	exact_080a9334(run): PidStatsSubFavval100
0A95B0	0A95D4	src/exact_080a95b0.o(.text)	exact_080a95b0(run): GetNewPlaythroughId
0A95D4	0A964C	src/exact_080a95d4.o(.text)	exact_080a95d4(run): GetGlobalCompletionCntByInfo, GetGlobalCompletionCount, RegisterCompletedPlaythrough
0A96F8	0A971C	src/exact_080a96f8.o(.text)	exact_080a96f8(run): CheckGameEndFlag
0A971C	0A9740	src/exact_080a971c.o(.text)	exact_080a971c(run): SetGameEndFlag
0AB8C8	0AB924	src/exact_080ab8c8.o(.text)	exact_080ab8c8(run): WriteWorldMapPaths
0AB968	0ABA4C	src/exact_080ab968.o(.text)	exact_080ab968(run): WriteWorldMapUnits, ReadWorldMapUnits
0ABA4C	0ABA6C	src/exact_080aba4c.o(.text)	exact_080aba4c(run): WriteWorldMapSkirmishes
0ABA6C	0ABA8C	src/exact_080aba6c.o(.text)	exact_080aba6c(run): ReadWorldMapSkirmishes
0A7740	0A776C	src/exact_080a7740.o(.text)	exact_080a7740(run): Checksum16
0A7B58	0A7B74	src/exact_080a7b58.o(.text)	exact_080a7b58(run): GetSaveReadAddr
0A7F44	0A7F88	src/exact_080a7f44.o(.text)	exact_080a7f44(run): GetTotalGlobalSupportValue
0A81EC	0A8278	src/exact_080a81ec.o(.text)	exact_080a81ec(run): SGM_SetCharacterKnown, GGM_IsCharacterKnown
0A8278	0A82AC	src/exact_080a8278.o(.text)	exact_080a8278(run): GGM_IsAnyCharacterKnown
0A84CC	0A858C	src/exact_080a84cc.o(.text)	exact_080a84cc(run): JudgeGameRankSaveData
0A8914	0A89C8	src/exact_080a8914.o(.text)	exact_080a8914(run): IsSoundRoomSongUnlocked, UnlockSoundRoomSong
0A8A70	0A8AEC	src/exact_080a8a70.o(.text)	exact_080a8a70(run): ModifySaveLinkArenaStruct2A, ModifySaveLinkArenaStruct2B
0B8D48	0B8D68	src/exact_080b8d48.o(.text)	exact_080b8d48(run): StartDefaultArmoryScreen, StartArmoryScreenOrphaned
0B8D68	0B8D78	src/exact_080b8d68.o(.text)	exact_080b8d68(run): StartArmoryScreen
0B8D78	0B8D88	src/exact_080b8d78.o(.text)	exact_080b8d78(run): StartVendorScreenOrphaned
0B8D88	0B8D98	src/exact_080b8d88.o(.text)	exact_080b8d88(run): StartVendorScreen
0B8D98	0B8DA8	src/exact_080b8d98.o(.text)	exact_080b8d98(run): StartSecretShopScreenOrphaned
