# D311 editable .mid songs (one .o per song over its full ROM span)
54A348	54B8A8	sound/songs/midi/song023_agbfe3_bgm_map_cp4.o(.rodata)	song023_agbfe3_bgm_map_cp4 editable mid2agb song (D311)
54B8A8	54C970	sound/songs/midi/song024_agbfe3_bgm_map_cp8.o(.rodata)	song024_agbfe3_bgm_map_cp8 editable mid2agb song (D311)
54C970	54D578	sound/songs/midi/song025_agbfe3_bgm_btl_pl_normal.o(.rodata)	song025_agbfe3_bgm_btl_pl_normal editable mid2agb song (D311)
54D578	54DD5C	sound/songs/midi/song026_agbfe3_bgm_btl_cp_normal.o(.rodata)	song026_agbfe3_bgm_btl_cp_normal editable mid2agb song (D311)
54DD5C	54E4F4	sound/songs/midi/song027_agbfe3_bgm_btl_boss1.o(.rodata)	song027_agbfe3_bgm_btl_boss1 editable mid2agb song (D311)
54E4F4	54EBF4	sound/songs/midi/song028_agbfe3_bgm_btl_boss2.o(.rodata)	song028_agbfe3_bgm_btl_boss2 editable mid2agb song (D311)
54EBF4	54F670	sound/songs/midi/song029_agbfe3_bgm_btl_boss4.o(.rodata)	song029_agbfe3_bgm_btl_boss4 editable mid2agb song (D311)
54F670	5501D8	sound/songs/midi/song030_agbfe3_bgm_btl_boss5.o(.rodata)	song030_agbfe3_bgm_btl_boss5 editable mid2agb song (D311)
5501D8	550614	sound/songs/midi/song031_agbfe3_bgm_btl_weapon.o(.rodata)	song031_agbfe3_bgm_btl_weapon editable mid2agb song (D311)
550614	550BFC	sound/songs/midi/song032_agbfe3_bgm_btl_dance.o(.rodata)	song032_agbfe3_bgm_btl_dance editable mid2agb song (D311)
550BFC	551260	sound/songs/midi/song033_agbfe3_bgm_btl_staff_a.o(.rodata)	song033_agbfe3_bgm_btl_staff_a editable mid2agb song (D311)
551260	551AEC	sound/songs/midi/song034_agbfe3_bgm_btl_staff_b.o(.rodata)	song034_agbfe3_bgm_btl_staff_b editable mid2agb song (D311)
551AEC	552358	sound/songs/midi/song035_agbfe3_bgm_btl_class_chg.o(.rodata)	song035_agbfe3_bgm_btl_class_chg editable mid2agb song (D311)
552358	552B44	sound/songs/midi/song036_agbfe3_bgm_evt_advance.o(.rodata)	song036_agbfe3_bgm_evt_advance editable mid2agb song (D311)
552B44	55348C	sound/songs/midi/song037_agbfe3_bgm_evt_start.o(.rodata)	song037_agbfe3_bgm_evt_start editable mid2agb song (D311)
55348C	55477C	sound/songs/midi/song038_agbfe3_bgm_evt_enemy.o(.rodata)	song038_agbfe3_bgm_evt_enemy editable mid2agb song (D311)
55477C	554EE4	sound/songs/midi/song039_agbfe3_bgm_evt_yorokobi.o(.rodata)	song039_agbfe3_bgm_evt_yorokobi editable mid2agb song (D311)
554EE4	555694	sound/songs/midi/song040_agbfe3_bgm_evt_04.o(.rodata)	song040_agbfe3_bgm_evt_04 editable mid2agb song (D311)
555694	556174	sound/songs/midi/song041_agbfe3_bgm_evt_11.o(.rodata)	song041_agbfe3_bgm_evt_11 editable mid2agb song (D311)
556174	5568A4	sound/songs/midi/song042_agbfe3_bgm_evt_14.o(.rodata)	song042_agbfe3_bgm_evt_14 editable mid2agb song (D311)
5568A4	557918	sound/songs/midi/song043_agbfe3_bgm_evt_sage_02.o(.rodata)	song043_agbfe3_bgm_evt_sage_02 editable mid2agb song (D311)
557918	5587FC	sound/songs/midi/song044_agbfe3_bgm_evt_lyon.o(.rodata)	song044_agbfe3_bgm_evt_lyon editable mid2agb song (D311)
5587FC	559378	sound/songs/midi/song045_agbfe3_bgm_evt_lyon2.o(.rodata)	song045_agbfe3_bgm_evt_lyon2 editable mid2agb song (D311)
559378	559FE4	sound/songs/midi/song046_agbfe3_bgm_evt_enemy2.o(.rodata)	song046_agbfe3_bgm_evt_enemy2 editable mid2agb song (D311)
559FE4	55AB08	sound/songs/midi/song047_agbfe3_bgm_evt_05.o(.rodata)	song047_agbfe3_bgm_evt_05 editable mid2agb song (D311)
55AB08	55B17C	sound/songs/midi/song048_agbfe3_bgm_evt_meet1.o(.rodata)	song048_agbfe3_bgm_evt_meet1 editable mid2agb song (D311)
55B17C	55BA64	sound/songs/midi/song049_agbfe3_bgm_evt_win_good.o(.rodata)	song049_agbfe3_bgm_evt_win_good editable mid2agb song (D311)
55BA64	55C2F0	sound/songs/midi/song050_agbfe3_bgm_evt_win_bad.o(.rodata)	song050_agbfe3_bgm_evt_win_bad editable mid2agb song (D311)
55C2F0	55CD80	sound/songs/midi/song051_agbfe3_bgm_theme.o(.rodata)	song051_agbfe3_bgm_theme editable mid2agb song (D311)
55CD80	55D3D0	sound/songs/midi/song052_agbfe3_bgm_select.o(.rodata)	song052_agbfe3_bgm_select editable mid2agb song (D311)
55D3D0	55D87C	sound/songs/midi/song053_agbfe3_bgm_shop.o(.rodata)	song053_agbfe3_bgm_shop editable mid2agb song (D311)
55D87C	55DBEC	sound/songs/midi/song054_agbfe3_bgm_weapon_shop.o(.rodata)	song054_agbfe3_bgm_weapon_shop editable mid2agb song (D311)
55DBEC	55DED4	sound/songs/midi/song055_agbfe3_bgm_uranai.o(.rodata)	song055_agbfe3_bgm_uranai editable mid2agb song (D311)
55DED4	55E668	sound/songs/midi/song056_agbfe3_bgm_togijyo_info.o(.rodata)	song056_agbfe3_bgm_togijyo_info editable mid2agb song (D311)
55E668	55EEDC	sound/songs/midi/song057_agbfe3_bgm_togijyo_btl.o(.rodata)	song057_agbfe3_bgm_togijyo_btl editable mid2agb song (D311)
55EEDC	55EFF4	sound/songs/midi/song058_agbfe3_bgm_ff_togijyo.o(.rodata)	song058_agbfe3_bgm_ff_togijyo editable mid2agb song (D311)
55EFF4	55F5CC	sound/songs/midi/song059_agbfe3_bgm_ff_loop.o(.rodata)	song059_agbfe3_bgm_ff_loop editable mid2agb song (D311)
55F5CC	55F728	sound/songs/midi/song060_bgm_sys_fase_pl.o(.rodata)	song060_bgm_sys_fase_pl editable mid2agb song (D311)
55F728	55F8E4	sound/songs/midi/song061_bgm_sys_fase_cp.o(.rodata)	song061_bgm_sys_fase_cp editable mid2agb song (D311)
55F8E4	560474	sound/songs/midi/song062_agbfe3_bgm_gameover.o(.rodata)	song062_agbfe3_bgm_gameover editable mid2agb song (D311)
560474	560BE0	sound/songs/midi/song063_agbfe3_bgm_ff_dead.o(.rodata)	song063_agbfe3_bgm_ff_dead editable mid2agb song (D311)
560BE0	5611E4	sound/songs/midi/song064_agbfe3_bgm_ed_score.o(.rodata)	song064_agbfe3_bgm_ed_score editable mid2agb song (D311)
5611E4	561F1C	sound/songs/midi/song065_agbfe3_bgm_ed_epilogue.o(.rodata)	song065_agbfe3_bgm_ed_epilogue editable mid2agb song (D311)
561F1C	562CB8	sound/songs/midi/song066_agbfe3_bgm_ed_staff.o(.rodata)	song066_agbfe3_bgm_ed_staff editable mid2agb song (D311)
562CB8	563EA4	sound/songs/midi/song067_agbfe3_bgm_op_theme.o(.rodata)	song067_agbfe3_bgm_op_theme editable mid2agb song (D311)
563EA4	56432C	sound/songs/midi/song068_agbfe3_bgm_evt_lyon3.o(.rodata)	song068_agbfe3_bgm_evt_lyon3 editable mid2agb song (D311)
56432C	564DF4	sound/songs/midi/song069_agbfe3_bgm_evt_last.o(.rodata)	song069_agbfe3_bgm_evt_last editable mid2agb song (D311)
564DF4	566574	sound/songs/midi/song070_agbfe3_bgm_ed_after.o(.rodata)	song070_agbfe3_bgm_ed_after editable mid2agb song (D311)
566574	566BD8	sound/songs/midi/song071_y_wind_3.o(.rodata)	song071_y_wind_3 editable mid2agb song (D311)
566BD8	5672DC	sound/songs/midi/song072_y_jounai_2.o(.rodata)	song072_y_jounai_2 editable mid2agb song (D311)
5672DC	567A78	sound/songs/midi/song073_y_doukutu_4.o(.rodata)	song073_y_doukutu_4 editable mid2agb song (D311)
567A78	567FC8	sound/songs/midi/song074_y_yoru_3.o(.rodata)	song074_y_yoru_3 editable mid2agb song (D311)
567FC8	568828	sound/songs/midi/song075_y_boat_03.o(.rodata)	song075_y_boat_03 editable mid2agb song (D311)
568828	568E30	sound/songs/midi/song076_h_se_bird.o(.rodata)	song076_h_se_bird editable mid2agb song (D311)
568E30	569BD0	sound/songs/midi/song077_h_se_mori.o(.rodata)	song077_h_se_mori editable mid2agb song (D311)
569BD0	56A110	sound/songs/midi/song078_se_bmp_sand_wind2.o(.rodata)	song078_se_bmp_sand_wind2 editable mid2agb song (D311)
56A110	56A1F0	sound/songs/midi/song079_h_evt_sabaku_s.o(.rodata)	song079_h_evt_sabaku_s editable mid2agb song (D311)
56A1F0	56A37C	sound/songs/midi/song080_h_evt_hubuki_s.o(.rodata)	song080_h_evt_hubuki_s editable mid2agb song (D311)
56A37C	56AB5C	sound/songs/midi/song081_h_sinden.o(.rodata)	song081_h_sinden editable mid2agb song (D311)
56AB5C	56B264	sound/songs/midi/song082_y_mori_3.o(.rodata)	song082_y_mori_3 editable mid2agb song (D311)
56B264	56B368	sound/songs/midi/song083_h_amb_river1.o(.rodata)	song083_h_amb_river1 editable mid2agb song (D311)
56B368	56BD98	sound/songs/midi/song085_agbfe3_bgm_btl_boss5_2.o(.rodata)	song085_agbfe3_bgm_btl_boss5_2 editable mid2agb song (D311)
56BD98	56CAD8	sound/songs/midi/song086_agbfe3_bgm_ed_staff_2.o(.rodata)	song086_agbfe3_bgm_ed_staff_2 editable mid2agb song (D311)
56CAE0	56CB58	sound/songs/midi/song090_se_ff_item_get1.o(.rodata)	song090_se_ff_item_get1 editable mid2agb song (D311)
56CB58	56CBC4	sound/songs/midi/song091_se_ff_level_up1.o(.rodata)	song091_se_ff_level_up1 editable mid2agb song (D311)
56CBC4	56CCB4	sound/songs/midi/song092_se_ff_item_lost1.o(.rodata)	song092_se_ff_item_lost1 editable mid2agb song (D311)
56CCB4	56CCF8	sound/songs/midi/song096_se_sys_save_ok1.o(.rodata)	song096_se_sys_save_ok1 editable mid2agb song (D311)
56CCF8	56CD48	sound/songs/midi/song097_se_sys_unit_change1.o(.rodata)	song097_se_sys_unit_change1 editable mid2agb song (D311)
56CD48	56CD64	sound/songs/midi/song101_se_sys_cursor_UDLR1.o(.rodata)	song101_se_sys_cursor_UDLR1 editable mid2agb song (D311)
56CD64	56CD80	sound/songs/midi/song102_se_sys_cursor_UD1.o(.rodata)	song102_se_sys_cursor_UD1 editable mid2agb song (D311)
56CD80	56CD9C	sound/songs/midi/song103_se_sys_cursor_LR1.o(.rodata)	song103_se_sys_cursor_LR1 editable mid2agb song (D311)
56CD9C	56CDC8	sound/songs/midi/song104_se_sys_window_open1.o(.rodata)	song104_se_sys_window_open1 editable mid2agb song (D311)
56CDC8	56CE00	sound/songs/midi/song105_se_sys_window_open2.o(.rodata)	song105_se_sys_window_open2 editable mid2agb song (D311)
56CE00	56CE38	sound/songs/midi/song106_se_sys_window_select1.o(.rodata)	song106_se_sys_window_select1 editable mid2agb song (D311)
56CE38	56CE68	sound/songs/midi/song107_se_sys_window_cansel1.o(.rodata)	song107_se_sys_window_cansel1 editable mid2agb song (D311)
56CE68	56CE8C	sound/songs/midi/song108_se_sys_miss1.o(.rodata)	song108_se_sys_miss1 editable mid2agb song (D311)
56CE8C	56CF68	sound/songs/midi/song109_se_sys_game_start4.o(.rodata)	song109_se_sys_game_start4 editable mid2agb song (D311)
56CF68	56CF84	sound/songs/midi/song110_h_sys_moji4.o(.rodata)	song110_h_sys_moji4 editable mid2agb song (D311)
56CF84	56CFDC	sound/songs/midi/song111_se_sys_info_window1.o(.rodata)	song111_se_sys_info_window1 editable mid2agb song (D311)
56CFDC	56D014	sound/songs/midi/song112_se_sys_help_window_open1.o(.rodata)	song112_se_sys_help_window_open1 editable mid2agb song (D311)
56D014	56D04C	sound/songs/midi/song113_se_sys_help_window_close1.o(.rodata)	song113_se_sys_help_window_close1 editable mid2agb song (D311)
56D04C	56D078	sound/songs/midi/song114_se_sys_info_window2.o(.rodata)	song114_se_sys_info_window2 editable mid2agb song (D311)
56D078	56D0F8	sound/songs/midi/song115_se_sys_turn_change1.o(.rodata)	song115_se_sys_turn_change1 editable mid2agb song (D311)
56D0F8	56D198	sound/songs/midi/song116_se_sys_exp1.o(.rodata)	song116_se_sys_exp1 editable mid2agb song (D311)
56D198	56D1B4	sound/songs/midi/song117_se_sys_hp2.o(.rodata)	song117_se_sys_hp2 editable mid2agb song (D311)
56D1B4	56D204	sound/songs/midi/song118_se_sys_parameter_up.o(.rodata)	song118_se_sys_parameter_up editable mid2agb song (D311)
56D204	56D248	sound/songs/midi/song119_se_sys_bikkuri_mark1.o(.rodata)	song119_se_sys_bikkuri_mark1 editable mid2agb song (D311)
56D248	56D2D4	sound/songs/midi/song120_se_sys_small_map_open1.o(.rodata)	song120_se_sys_small_map_open1 editable mid2agb song (D311)
56D2D4	56D360	sound/songs/midi/song121_se_sys_small_map_close1.o(.rodata)	song121_se_sys_small_map_close1 editable mid2agb song (D311)
56D360	56D37C	sound/songs/midi/song122_se_sys_moji3.o(.rodata)	song122_se_sys_moji3 editable mid2agb song (D311)
56D37C	56D3D8	sound/songs/midi/song123_se_sys_communi_error2.o(.rodata)	song123_se_sys_communi_error2 editable mid2agb song (D311)
56D3D8	56D3F8	sound/songs/midi/song124_se_sys_communi_hand1.o(.rodata)	song124_se_sys_communi_hand1 editable mid2agb song (D311)
56D3F8	56D428	sound/songs/midi/song125_se_sys_junban1.o(.rodata)	song125_se_sys_junban1 editable mid2agb song (D311)
56D428	56D478	sound/songs/midi/song126_se_sys_junban_ok1.o(.rodata)	song126_se_sys_junban_ok1 editable mid2agb song (D311)
56D478	56D4E0	sound/songs/midi/song127_se_sys_unit_warp1_1.o(.rodata)	song127_se_sys_unit_warp1_1 editable mid2agb song (D311)
56D4E0	56D518	sound/songs/midi/song128_se_sys_point_up1.o(.rodata)	song128_se_sys_point_up1 editable mid2agb song (D311)
56D518	56D588	sound/songs/midi/song129_se_sys_wahwah1.o(.rodata)	song129_se_sys_wahwah1 editable mid2agb song (D311)
56D588	56D5D8	sound/songs/midi/song130_se_bmp_rest1_1.o(.rodata)	song130_se_bmp_rest1_1 editable mid2agb song (D311)
56D5D8	56D608	sound/songs/midi/song131_se_bmp_silence1_2.o(.rodata)	song131_se_bmp_silence1_2 editable mid2agb song (D311)
56D608	56D624	sound/songs/midi/song132_se_bmp_silence1_3.o(.rodata)	song132_se_bmp_silence1_3 editable mid2agb song (D311)
56D624	56D640	sound/songs/midi/song133_se_bmp_sleep1_2.o(.rodata)	song133_se_bmp_sleep1_2 editable mid2agb song (D311)
56D640	56D690	sound/songs/midi/song134_se_bmp_hammerne1_1.o(.rodata)	song134_se_bmp_hammerne1_1 editable mid2agb song (D311)
56D690	56D6FC	sound/songs/midi/song135_se_bmp_berserk1_1.o(.rodata)	song135_se_bmp_berserk1_1 editable mid2agb song (D311)
56D6FC	56D748	sound/songs/midi/song136_se_bmp_mshield2_1.o(.rodata)	song136_se_bmp_mshield2_1 editable mid2agb song (D311)
56D748	56D7B4	sound/songs/midi/song137_se_bmp_live2_1.o(.rodata)	song137_se_bmp_live2_1 editable mid2agb song (D311)
56D7B4	56D820	sound/songs/midi/song138_se_bmp_relive2_1.o(.rodata)	song138_se_bmp_relive2_1 editable mid2agb song (D311)
56D820	56D898	sound/songs/midi/song139_se_bmp_recover2_1.o(.rodata)	song139_se_bmp_recover2_1 editable mid2agb song (D311)
56D898	56D938	sound/songs/midi/song140_se_bmp_reserve2_1.o(.rodata)	song140_se_bmp_reserve2_1 editable mid2agb song (D311)
56D938	56D9E0	sound/songs/midi/song141_se_bmp_unlock1_1.o(.rodata)	song141_se_bmp_unlock1_1 editable mid2agb song (D311)
56D9E0	56DA5C	sound/songs/midi/song142_se_bmp_colosseum1_1.o(.rodata)	song142_se_bmp_colosseum1_1 editable mid2agb song (D311)
56DA5C	56DB00	sound/songs/midi/song143_se_bmp_colosseum1_2.o(.rodata)	song143_se_bmp_colosseum1_2 editable mid2agb song (D311)
56DB00	56DBD0	sound/songs/midi/song144_se_sys_chapter_start1_1.o(.rodata)	song144_se_sys_chapter_start1_1 editable mid2agb song (D311)
56DBD0	56DCEC	sound/songs/midi/song145_se_sys_chapter_start1_2.o(.rodata)	song145_se_sys_chapter_start1_2 editable mid2agb song (D311)
56DCEC	56DD08	sound/songs/midi/song150_se_bmp_move_human1a_t1.o(.rodata)	song150_se_bmp_move_human1a_t1 editable mid2agb song (D311)
56DD08	56DD24	sound/songs/midi/song151_se_bmp_move_human1a_t2.o(.rodata)	song151_se_bmp_move_human1a_t2 editable mid2agb song (D311)
56DD24	56DD40	sound/songs/midi/song152_se_bmp_move_human1b_t1.o(.rodata)	song152_se_bmp_move_human1b_t1 editable mid2agb song (D311)
56DD40	56DD5C	sound/songs/midi/song153_se_bmp_move_human1b_t2.o(.rodata)	song153_se_bmp_move_human1b_t2 editable mid2agb song (D311)
56DD5C	56DD78	sound/songs/midi/song154_se_bmp_move_horse1a_t1.o(.rodata)	song154_se_bmp_move_horse1a_t1 editable mid2agb song (D311)
56DD78	56DD94	sound/songs/midi/song155_se_bmp_move_horse1a_t2.o(.rodata)	song155_se_bmp_move_horse1a_t2 editable mid2agb song (D311)
56DD94	56DDB0	sound/songs/midi/song156_se_bmp_move_horse1a_t3.o(.rodata)	song156_se_bmp_move_horse1a_t3 editable mid2agb song (D311)
56DDB0	56DDCC	sound/songs/midi/song157_se_bmp_move_horse1b_t1.o(.rodata)	song157_se_bmp_move_horse1b_t1 editable mid2agb song (D311)
56DDCC	56DDE8	sound/songs/midi/song158_se_bmp_move_horse1b_t2.o(.rodata)	song158_se_bmp_move_horse1b_t2 editable mid2agb song (D311)
56DDE8	56DE04	sound/songs/midi/song159_se_bmp_move_horse1b_t3.o(.rodata)	song159_se_bmp_move_horse1b_t3 editable mid2agb song (D311)
56DE04	56DE20	sound/songs/midi/song160_se_bmp_move_bird1a_t1.o(.rodata)	song160_se_bmp_move_bird1a_t1 editable mid2agb song (D311)
56DE20	56DE3C	sound/songs/midi/song161_se_bmp_move_bird1b_t1.o(.rodata)	song161_se_bmp_move_bird1b_t1 editable mid2agb song (D311)
56DE3C	56DE58	sound/songs/midi/song162_se_bmp_move_human2a_t1.o(.rodata)	song162_se_bmp_move_human2a_t1 editable mid2agb song (D311)
56DE58	56DE74	sound/songs/midi/song163_se_bmp_move_human2a_t2.o(.rodata)	song163_se_bmp_move_human2a_t2 editable mid2agb song (D311)
56DE74	56DE90	sound/songs/midi/song164_se_bmp_move_human2b_t1.o(.rodata)	song164_se_bmp_move_human2b_t1 editable mid2agb song (D311)
56DE90	56DEAC	sound/songs/midi/song165_se_bmp_move_human2b_t2.o(.rodata)	song165_se_bmp_move_human2b_t2 editable mid2agb song (D311)
56DEAC	56DEC8	sound/songs/midi/song166_se_bmp_move_bird2a_t1.o(.rodata)	song166_se_bmp_move_bird2a_t1 editable mid2agb song (D311)
56DEC8	56DEE4	sound/songs/midi/song167_se_bmp_move_bird2b_t1.o(.rodata)	song167_se_bmp_move_bird2b_t1 editable mid2agb song (D311)
56DEE4	56DF4C	sound/songs/midi/song170_se_bmp_self_recover1.o(.rodata)	song170_se_bmp_self_recover1 editable mid2agb song (D311)
56DF4C	56DF68	sound/songs/midi/song171_se_bmp_village_bomb1.o(.rodata)	song171_se_bmp_village_bomb1 editable mid2agb song (D311)
56DF68	56DF84	sound/songs/midi/song172_se_bmp_human_fall1.o(.rodata)	song172_se_bmp_human_fall1 editable mid2agb song (D311)
56DF84	56DFA0	sound/songs/midi/song175_se_bmp_wall_bomb1_1.o(.rodata)	song175_se_bmp_wall_bomb1_1 editable mid2agb song (D311)
56DFA0	56DFBC	sound/songs/midi/song176_se_bmp_wall_bomb2_1.o(.rodata)	song176_se_bmp_wall_bomb2_1 editable mid2agb song (D311)
56DFBC	56DFD8	sound/songs/midi/song177_se_bmp_open_key1.o(.rodata)	song177_se_bmp_open_key1 editable mid2agb song (D311)
56DFD8	56E068	sound/songs/midi/song179_se_bmp_item_torch1.o(.rodata)	song179_se_bmp_item_torch1 editable mid2agb song (D311)
56E068	56E084	sound/songs/midi/song180_se_bmp_warp2_1.o(.rodata)	song180_se_bmp_warp2_1 editable mid2agb song (D311)
56E084	56E0A0	sound/songs/midi/song181_se_bmp_warp2_2.o(.rodata)	song181_se_bmp_warp2_2 editable mid2agb song (D311)
56E0A0	56E0BC	sound/songs/midi/song182_se_bmp_antidote1_1.o(.rodata)	song182_se_bmp_antidote1_1 editable mid2agb song (D311)
56E0BC	56E0D8	sound/songs/midi/song183_se_bmp_poison1_1.o(.rodata)	song183_se_bmp_poison1_1 editable mid2agb song (D311)
56E0D8	56E184	sound/songs/midi/song184_se_bmp_area_open1.o(.rodata)	song184_se_bmp_area_open1 editable mid2agb song (D311)
56E184	56E1A0	sound/songs/midi/song185_se_bmp_money1.o(.rodata)	song185_se_bmp_money1 editable mid2agb song (D311)
56E1A0	56E1C0	sound/songs/midi/song186_se_bmp_trap_poison_mist1.o(.rodata)	song186_se_bmp_trap_poison_mist1 editable mid2agb song (D311)
56E1C0	56E1DC	sound/songs/midi/song188_se_bmp_trap_light2.o(.rodata)	song188_se_bmp_trap_light2 editable mid2agb song (D311)
56E1DC	56E220	sound/songs/midi/song189_se_bmp_trap_floor_in1.o(.rodata)	song189_se_bmp_trap_floor_in1 editable mid2agb song (D311)
56E220	56E264	sound/songs/midi/song190_se_bmp_trap_floor_out1.o(.rodata)	song190_se_bmp_trap_floor_out1 editable mid2agb song (D311)
56E264	56E294	sound/songs/midi/song191_se_bmp_trap_fire1.o(.rodata)	song191_se_bmp_trap_fire1 editable mid2agb song (D311)
56E294	56E498	sound/songs/midi/song199_se_bmp_blizzard1.o(.rodata)	song199_se_bmp_blizzard1 editable mid2agb song (D311)
56E498	56E4B4	sound/songs/midi/song200_se_btl_furu1.o(.rodata)	song200_se_btl_furu1 editable mid2agb song (D311)
56E4B4	56E4D0	sound/songs/midi/song201_se_btl_furu2.o(.rodata)	song201_se_btl_furu2 editable mid2agb song (D311)
56E4D0	56E4EC	sound/songs/midi/song202_se_btl_lance1.o(.rodata)	song202_se_btl_lance1 editable mid2agb song (D311)
56E4EC	56E508	sound/songs/midi/song203_se_btl_furu3.o(.rodata)	song203_se_btl_furu3 editable mid2agb song (D311)
56E508	56E524	sound/songs/midi/song204_se_btl_arrow_shoot1.o(.rodata)	song204_se_btl_arrow_shoot1 editable mid2agb song (D311)
56E524	56E540	sound/songs/midi/song205_se_btl_axe2.o(.rodata)	song205_se_btl_axe2 editable mid2agb song (D311)
56E540	56E55C	sound/songs/midi/song206_se_btl_ken_osameru1.o(.rodata)	song206_se_btl_ken_osameru1 editable mid2agb song (D311)
56E55C	56E578	sound/songs/midi/song207_se_btl_ken_osameru2.o(.rodata)	song207_se_btl_ken_osameru2 editable mid2agb song (D311)
56E578	56E594	sound/songs/midi/song208_se_btl_shooter_fire1.o(.rodata)	song208_se_btl_shooter_fire1 editable mid2agb song (D311)
56E594	56E5D0	sound/songs/midi/song209_se_btl_arrow_set2.o(.rodata)	song209_se_btl_arrow_set2 editable mid2agb song (D311)
56E5D0	56E5EC	sound/songs/midi/song210_se_btl_damage_ud1.o(.rodata)	song210_se_btl_damage_ud1 editable mid2agb song (D311)
56E5EC	56E608	sound/songs/midi/song211_se_btl_damage_du1.o(.rodata)	song211_se_btl_damage_du1 editable mid2agb song (D311)
56E608	56E624	sound/songs/midi/song212_se_btl_damage_tuki1.o(.rodata)	song212_se_btl_damage_tuki1 editable mid2agb song (D311)
56E624	56E640	sound/songs/midi/song213_se_btl_damage_last1.o(.rodata)	song213_se_btl_damage_last1 editable mid2agb song (D311)
56E640	56E65C	sound/songs/midi/song214_se_btl_fade_die_away1.o(.rodata)	song214_se_btl_fade_die_away1 editable mid2agb song (D311)
56E65C	56E678	sound/songs/midi/song215_se_btl_miss1.o(.rodata)	song215_se_btl_miss1 editable mid2agb song (D311)
56E678	56E718	sound/songs/midi/song216_se_btl_special_hit1.o(.rodata)	song216_se_btl_special_hit1 editable mid2agb song (D311)
56E718	56E774	sound/songs/midi/song220_se_btl_dragon_change2_1.o(.rodata)	song220_se_btl_dragon_change2_1 editable mid2agb song (D311)
56E774	56E7D4	sound/songs/midi/song221_se_btl_dragon_change2_2.o(.rodata)	song221_se_btl_dragon_change2_2 editable mid2agb song (D311)
