# carve_frontier.py table-pinned region-different data (parallel-safe fragment)
91AB20	91AB48	asm/frontier_df3_unitdef_b.o(.data.frontier_df3_unitdef_b.gap36)	df3_unitdef_b region-diff data (40 B, table-pinned)
91AC38	91B830	asm/frontier_df3_unitdef_b.o(.data.frontier_df3_unitdef_b.gap37)	df3_unitdef_b region-diff data (3064 B, table-pinned)
91B948	91BAEC	asm/frontier_df3_unitdef_b.o(.data.frontier_df3_unitdef_b.gap38)	df3_unitdef_b region-diff data (420 B, table-pinned)
91BED4	91BF24	asm/frontier_df3_unitdef_b.o(.data.frontier_df3_unitdef_b.gap39)	df3_unitdef_b region-diff data (80 B, table-pinned)
91BF9C	91BFD8	asm/frontier_df3_unitdef_b.o(.data.frontier_df3_unitdef_b.gap40)	df3_unitdef_b region-diff data (60 B, table-pinned)
91C104	91C12C	asm/frontier_df3_unitdef_b.o(.data.frontier_df3_unitdef_b.gap41)	df3_unitdef_b region-diff data (40 B, table-pinned)
91C230	91D044	asm/frontier_df3_unitdef_b.o(.data.frontier_df3_unitdef_b.gap42)	df3_unitdef_b region-diff data (3604 B, table-pinned)
91D314	91D56C	asm/frontier_df3_unitdef_b.o(.data.frontier_df3_unitdef_b.gap43)	df3_unitdef_b region-diff data (600 B, table-pinned)
91D878	91D918	asm/frontier_df3_unitdef_b.o(.data.frontier_df3_unitdef_b.gap44)	df3_unitdef_b region-diff data (160 B, table-pinned)
91DC24	91DCC4	asm/frontier_df3_unitdef_b.o(.data.frontier_df3_unitdef_b.gap45)	df3_unitdef_b region-diff data (160 B, table-pinned)
91DFD0	91E118	asm/frontier_df3_unitdef_b.o(.data.frontier_df3_unitdef_b.gap46)	df3_unitdef_b region-diff data (328 B, table-pinned)
91E280	91E71C	asm/frontier_df3_unitdef_b.o(.data.frontier_df3_unitdef_b.gap47)	df3_unitdef_b region-diff data (1180 B, table-pinned)
91E7A8	91E8D4	asm/frontier_df3_unitdef_b.o(.data.frontier_df3_unitdef_b.gap48)	df3_unitdef_b region-diff data (300 B, table-pinned)
91E988	91EC0C	asm/frontier_df3_unitdef_b.o(.data.frontier_df3_unitdef_b.gap49)	df3_unitdef_b region-diff data (644 B, table-pinned)
91EE14	91F2B0	asm/frontier_df3_unitdef_b.o(.data.frontier_df3_unitdef_b.gap50)	df3_unitdef_b region-diff data (1180 B, table-pinned)
91F300	91F4B4	asm/frontier_df3_unitdef_b.o(.data.frontier_df3_unitdef_b.gap51)	df3_unitdef_b region-diff data (436 B, table-pinned)
91F89C	91FA68	asm/frontier_df3_unitdef_b.o(.data.frontier_df3_unitdef_b.gap52)	df3_unitdef_b region-diff data (460 B, table-pinned)
91FAF4	91FB1C	asm/frontier_df3_unitdef_b.o(.data.frontier_df3_unitdef_b.gap53)	df3_unitdef_b region-diff data (40 B, table-pinned)
91FD38	91FD6C	asm/frontier_df3_unitdef_b.o(.data.frontier_df3_unitdef_b.gap54)	df3_unitdef_b region-diff data (52 B, table-pinned)
91FE20	92008C	asm/frontier_df3_unitdef_b.o(.data.frontier_df3_unitdef_b.gap55)	df3_unitdef_b region-diff data (620 B, table-pinned)
920140	920378	asm/frontier_df3_unitdef_b.o(.data.frontier_df3_unitdef_b.gap56)	df3_unitdef_b region-diff data (568 B, table-pinned)
92042C	9205E4	asm/frontier_df3_unitdef_b.o(.data.frontier_df3_unitdef_b.gap57)	df3_unitdef_b region-diff data (440 B, table-pinned)
920698	9209E0	asm/frontier_df3_unitdef_b.o(.data.frontier_df3_unitdef_b.gap58)	df3_unitdef_b region-diff data (840 B, table-pinned)
920AD0	920E0C	asm/frontier_df3_unitdef_b.o(.data.frontier_df3_unitdef_b.gap59)	df3_unitdef_b region-diff data (828 B, table-pinned)
921140	921208	asm/frontier_df3_unitdef_b.o(.data.frontier_df3_unitdef_b.gap60)	df3_unitdef_b region-diff data (200 B, table-pinned)
9212BC	921514	asm/frontier_df3_unitdef_b.o(.data.frontier_df3_unitdef_b.gap61)	df3_unitdef_b region-diff data (600 B, table-pinned)
9218FC	921910	asm/frontier_df3_unitdef_b.o(.data.frontier_df3_unitdef_b.gap62)	df3_unitdef_b region-diff data (20 B, table-pinned)
921E38	921E4C	asm/frontier_df3_unitdef_b.o(.data.frontier_df3_unitdef_b.gap63)	df3_unitdef_b region-diff data (20 B, table-pinned)
921F00	9222AC	asm/frontier_df3_unitdef_b.o(.data.frontier_df3_unitdef_b.gap64)	df3_unitdef_b region-diff data (940 B, table-pinned)
922388	92239C	asm/frontier_df3_unitdef_b.o(.data.frontier_df3_unitdef_b.gap65)	df3_unitdef_b region-diff data (20 B, table-pinned)
92275C	922770	asm/frontier_df3_unitdef_b.o(.data.frontier_df3_unitdef_b.gap66)	df3_unitdef_b region-diff data (20 B, table-pinned)
922B08	922B1C	asm/frontier_df3_unitdef_b.o(.data.frontier_df3_unitdef_b.gap67)	df3_unitdef_b region-diff data (20 B, table-pinned)
922FCC	9230D8	asm/frontier_df3_unitdef_b.o(.data.frontier_df3_unitdef_b.gap68)	df3_unitdef_b region-diff data (268 B, table-pinned)
9233F8	92340C	asm/frontier_df3_unitdef_b.o(.data.frontier_df3_unitdef_b.gap69)	df3_unitdef_b region-diff data (20 B, table-pinned)
923510	923538	asm/frontier_df3_unitdef_b.o(.data.frontier_df3_unitdef_b.gap70)	df3_unitdef_b region-diff data (40 B, table-pinned)
92395C	923970	asm/frontier_df3_unitdef_b.o(.data.frontier_df3_unitdef_b.gap71)	df3_unitdef_b region-diff data (20 B, table-pinned)
923AD8	923E5C	asm/frontier_df3_unitdef_b.o(.data.frontier_df3_unitdef_b.gap72)	df3_unitdef_b region-diff data (900 B, table-pinned)
923F38	9253B0	asm/frontier_df3_unitdef_b.o(.data.frontier_df3_unitdef_b.gap73)	df3_unitdef_b region-diff data (5240 B, table-pinned)
