017650	017680	src/masked_08017650.o(.text)	masked_08017650(run): GetUnitFogViewRange
018A60	018AA4	src/masked_08018a60.o(.text)	masked_08018a60(run): GetUnitMovementCost
034520	034548	src/masked_08034520.o(.text)	masked_08034520(run): GetROMChapterStruct
03460C	034624	src/masked_0803460c.o(.text)	masked_0803460c(run): IsDifficultMode
0201A4	0201DC	src/masked_080201a4.o(.text)	masked_080201a4(run): ChapterIntro_LightExplosion_Init
020818	020828	src/masked_08020818.o(.text)	masked_08020818(run): ChapterIntro_InitCameraYPos
020AB4	020AE0	src/masked_08020ab4.o(.text)	masked_08020ab4(run): ChapterIntro_RevealDecalSprite_Init
0D236C	0D23A0	src/masked_080d236c.o(.text)	masked_080d236c(run): RemovePromoTraineeEventFace
0B70F4	0B7130	src/masked_080b70f4.o(.text)	masked_080b70f4(run): ColFadeOut_Init
03E3D8	03E400	src/masked_0803e3d8.o(.text)	masked_0803e3d8(run): AiCheckDangerAt
03E808	03E8CC	src/masked_0803e808.o(.text)	masked_0803e808(run): GetEscapePointStructThingMaybe, AiCanEquip
03EF70	03EFA8	src/masked_0803ef70.o(.text)	masked_0803ef70(run): AiIsUnitAtPositionDifferentAllegiance
03F2C0	03F2DC	src/masked_0803f2c0.o(.text)	masked_0803f2c0(run): AiFunc_StoreAiCounter
