# carve_frontier.py data_gaps long-tail data (parallel-safe fragment)
62DC84	62DF94	src/data/frontier_df4_banim_b/frontier_df4_banim_b.o(.data.frontier_df4_banim_b.gap15)	df4_banim_b region-diff data (784 B, long-tail gap)
62EDD8	62F5E8	src/data/frontier_df4_banim_b/frontier_df4_banim_b.o(.data.frontier_df4_banim_b.gap16)	df4_banim_b region-diff data (2064 B, long-tail gap)
63CDD4	63CFDC	src/data/frontier_df4_banim_b/frontier_df4_banim_b.o(.data.frontier_df4_banim_b.gap17)	df4_banim_b region-diff data (520 B, long-tail gap)
63D868	63DCB8	src/data/frontier_df4_banim_b/frontier_df4_banim_b.o(.data.frontier_df4_banim_b.gap18)	df4_banim_b region-diff data (1104 B, long-tail gap)
64C610	64C818	src/data/frontier_df4_banim_b/frontier_df4_banim_b.o(.data.frontier_df4_banim_b.gap19)	df4_banim_b region-diff data (520 B, long-tail gap)
65A7FC	65B3B4	src/data/frontier_df4_banim_b/frontier_df4_banim_b.o(.data.frontier_df4_banim_b.gap20)	df4_banim_b region-diff data (3000 B, long-tail gap)
663368	6638D0	src/data/frontier_df4_banim_b/frontier_df4_banim_b.o(.data.frontier_df4_banim_b.gap21)	df4_banim_b region-diff data (1384 B, long-tail gap)
665FB0	6662BC	src/data/frontier_df4_banim_b/frontier_df4_banim_b.o(.data.frontier_df4_banim_b.gap22)	df4_banim_b region-diff data (780 B, long-tail gap)
6719A8	6721FC	src/data/frontier_df4_banim_b/frontier_df4_banim_b.o(.data.frontier_df4_banim_b.gap23)	df4_banim_b region-diff data (2132 B, long-tail gap)
67E9B8	67F30C	src/data/frontier_df4_banim_b/frontier_df4_banim_b.o(.data.frontier_df4_banim_b.gap24)	df4_banim_b region-diff data (2388 B, long-tail gap)
67F520	680738	src/data/frontier_df4_banim_b/frontier_df4_banim_b.o(.data.frontier_df4_banim_b.gap25)	df4_banim_b region-diff data (4632 B, long-tail gap)
683C80	686BB8	src/data/frontier_df4_banim_b/frontier_df4_banim_b.o(.data.frontier_df4_banim_b.gap26)	df4_banim_b region-diff data (12088 B, long-tail gap)
6870D4	68753C	src/data/frontier_df4_banim_b/frontier_df4_banim_b.o(.data.frontier_df4_banim_b.gap27)	df4_banim_b region-diff data (1128 B, long-tail gap)
69697C	697974	src/data/frontier_df4_banim_b/frontier_df4_banim_b.o(.data.frontier_df4_banim_b.gap28)	df4_banim_b region-diff data (4088 B, long-tail gap)
69BBC8	69BEAC	src/data/frontier_df4_banim_b/frontier_df4_banim_b.o(.data.frontier_df4_banim_b.gap29)	df4_banim_b region-diff data (740 B, long-tail gap)
69C34C	69CEAC	src/data/frontier_df4_banim_b/frontier_df4_banim_b.o(.data.frontier_df4_banim_b.gap30)	df4_banim_b region-diff data (2912 B, long-tail gap)
69EBD8	69EDF8	src/data/frontier_df4_banim_b/frontier_df4_banim_b.o(.data.frontier_df4_banim_b.gap31)	df4_banim_b region-diff data (544 B, long-tail gap)
6A5EDC	6A66DC	src/data/frontier_df4_banim_b/frontier_df4_banim_b.o(.data.frontier_df4_banim_b.gap32)	df4_banim_b region-diff data (2048 B, long-tail gap)
6A819C	6A8640	src/data/frontier_df4_banim_b/frontier_df4_banim_b.o(.data.frontier_df4_banim_b.gap33)	df4_banim_b region-diff data (1188 B, long-tail gap)
6A9534	6AAA28	src/data/frontier_df4_banim_b/frontier_df4_banim_b.o(.data.frontier_df4_banim_b.gap34)	df4_banim_b region-diff data (5364 B, long-tail gap)
6AB184	6AB448	src/data/frontier_df4_banim_b/frontier_df4_banim_b.o(.data.frontier_df4_banim_b.gap35)	df4_banim_b region-diff data (708 B, long-tail gap)
6AB520	6ABA8C	src/data/frontier_df4_banim_b/frontier_df4_banim_b.o(.data.frontier_df4_banim_b.gap36)	df4_banim_b region-diff data (1388 B, long-tail gap)
6AC820	6AD294	src/data/frontier_df4_banim_b/frontier_df4_banim_b.o(.data.frontier_df4_banim_b.gap37)	df4_banim_b region-diff data (2676 B, long-tail gap)
6AD478	6AD998	src/data/frontier_df4_banim_b/frontier_df4_banim_b.o(.data.frontier_df4_banim_b.gap38)	df4_banim_b region-diff data (1312 B, long-tail gap)
6ADB74	6AE148	src/data/frontier_df4_banim_b/frontier_df4_banim_b.o(.data.frontier_df4_banim_b.gap39)	df4_banim_b region-diff data (1492 B, long-tail gap)
6AF038	6B052C	src/data/frontier_df4_banim_b/frontier_df4_banim_b.o(.data.frontier_df4_banim_b.gap40)	df4_banim_b region-diff data (5364 B, long-tail gap)
6B0C88	6B0F4C	src/data/frontier_df4_banim_b/frontier_df4_banim_b.o(.data.frontier_df4_banim_b.gap41)	df4_banim_b region-diff data (708 B, long-tail gap)
6B1024	6B1590	src/data/frontier_df4_banim_b/frontier_df4_banim_b.o(.data.frontier_df4_banim_b.gap42)	df4_banim_b region-diff data (1388 B, long-tail gap)
6B1690	6B1EB0	src/data/frontier_df4_banim_b/frontier_df4_banim_b.o(.data.frontier_df4_banim_b.gap43)	df4_banim_b region-diff data (2080 B, long-tail gap)
6B64CC	6B66D0	src/data/frontier_df4_banim_b/frontier_df4_banim_b.o(.data.frontier_df4_banim_b.gap44)	df4_banim_b region-diff data (516 B, long-tail gap)
6BB2EC	6BC294	src/data/frontier_df4_banim_b/frontier_df4_banim_b.o(.data.frontier_df4_banim_b.gap45)	df4_banim_b region-diff data (4008 B, long-tail gap)
6BC4BC	6BC7BC	src/data/frontier_df4_banim_b/frontier_df4_banim_b.o(.data.frontier_df4_banim_b.gap46)	df4_banim_b region-diff data (768 B, long-tail gap)
6BCF9C	6BD1A0	src/data/frontier_df4_banim_b/frontier_df4_banim_b.o(.data.frontier_df4_banim_b.gap47)	df4_banim_b region-diff data (516 B, long-tail gap)
6CF20C	6CF44C	src/data/frontier_df4_banim_b/frontier_df4_banim_b.o(.data.frontier_df4_banim_b.gap48)	df4_banim_b region-diff data (576 B, long-tail gap)
6D00A8	6D0E48	src/data/frontier_df4_banim_b/frontier_df4_banim_b.o(.data.frontier_df4_banim_b.gap49)	df4_banim_b region-diff data (3488 B, long-tail gap)
6D3478	6D3760	src/data/frontier_df4_banim_b/frontier_df4_banim_b.o(.data.frontier_df4_banim_b.gap50)	df4_banim_b region-diff data (744 B, long-tail gap)
6E0CF4	6E2158	src/data/frontier_df4_banim_b/frontier_df4_banim_b.o(.data.frontier_df4_banim_b.gap51)	df4_banim_b region-diff data (5220 B, long-tail gap)
6E96D0	6E9E38	src/data/frontier_df4_banim_b/frontier_df4_banim_b.o(.data.frontier_df4_banim_b.gap52)	df4_banim_b region-diff data (1896 B, long-tail gap)
7059C4	707B0C	src/data/frontier_df4_banim_b/frontier_df4_banim_b.o(.data.frontier_df4_banim_b.gap53)	df4_banim_b region-diff data (8520 B, long-tail gap)
716918	71759C	src/data/frontier_df4_banim_b/frontier_df4_banim_b.o(.data.frontier_df4_banim_b.gap54)	df4_banim_b region-diff data (3204 B, long-tail gap)
7179EC	717FF0	src/data/frontier_df4_banim_b/frontier_df4_banim_b.o(.data.frontier_df4_banim_b.gap55)	df4_banim_b region-diff data (1540 B, long-tail gap)
7657CC	765AD8	src/data/frontier_df4_banim_b/frontier_df4_banim_b.o(.data.frontier_df4_banim_b.gap56)	df4_banim_b region-diff data (780 B, long-tail gap)
79A108	79B220	src/data/frontier_df4_banim_b/frontier_df4_banim_b.o(.data.frontier_df4_banim_b.gap57)	df4_banim_b region-diff data (4376 B, long-tail gap)
79F83C	79FA88	src/data/frontier_df4_banim_b/frontier_df4_banim_b.o(.data.frontier_df4_banim_b.gap58)	df4_banim_b region-diff data (588 B, long-tail gap)
79FCB0	7A1D3C	src/data/frontier_df4_banim_b/frontier_df4_banim_b.o(.data.frontier_df4_banim_b.gap59)	df4_banim_b region-diff data (8332 B, long-tail gap)
7A8B10	7A9094	src/data/frontier_df4_banim_b/frontier_df4_banim_b.o(.data.frontier_df4_banim_b.gap60)	df4_banim_b region-diff data (1412 B, long-tail gap)
7A9254	7A9BB8	src/data/frontier_df4_banim_b/frontier_df4_banim_b.o(.data.frontier_df4_banim_b.gap61)	df4_banim_b region-diff data (2404 B, long-tail gap)
7AA39C	7AA5EC	src/data/frontier_df4_banim_b/frontier_df4_banim_b.o(.data.frontier_df4_banim_b.gap62)	df4_banim_b region-diff data (592 B, long-tail gap)
7AAC64	7AB004	src/data/frontier_df4_banim_b/frontier_df4_banim_b.o(.data.frontier_df4_banim_b.gap63)	df4_banim_b region-diff data (928 B, long-tail gap)
7CD474	7CF8B8	src/data/frontier_df4_banim_b/frontier_df4_banim_b.o(.data.frontier_df4_banim_b.gap64)	df4_banim_b region-diff data (9284 B, long-tail gap)
7D3984	7D3D2C	src/data/frontier_df4_banim_b/frontier_df4_banim_b.o(.data.frontier_df4_banim_b.gap65)	df4_banim_b region-diff data (936 B, long-tail gap)
7E13A4	7E15D4	src/data/frontier_df4_banim_b/frontier_df4_banim_b.o(.data.frontier_df4_banim_b.gap66)	df4_banim_b region-diff data (560 B, long-tail gap)
84886C	848B28	src/data/frontier_df4_banim_b/frontier_df4_banim_b.o(.data.frontier_df4_banim_b.gap67)	df4_banim_b region-diff data (700 B, long-tail gap)
901138	902440	src/data/frontier_df4_banim_b/frontier_df4_banim_b.o(.data.frontier_df4_banim_b.gap70a)	df4_banim_b region-diff data (4872 B, long-tail gap; split before data_itemuse)
902538	903138	src/data/frontier_df4_banim_b/frontier_df4_banim_b.o(.data.frontier_df4_banim_b.gap70b)	df4_banim_b region-diff data (3072 B, long-tail gap; split after data_itemuse)
903564	9036DC	src/data/frontier_df4_banim_b/frontier_df4_banim_b.o(.data.frontier_df4_banim_b.gap71)	df4_banim_b region-diff data (376 B, long-tail gap; split after data_itembonus)
903A50	904B84	src/data/frontier_df4_banim_b/frontier_df4_banim_b.o(.data.frontier_df4_banim_b.gap72)	df4_banim_b region-diff data head (4404 B, long-tail gap; gAffinityBonuses split out)
904B84	904BC4	src/data/bmreliance_data.o(.data)	gAffinityBonuses typed C (affinity support-bonus table; region-same gameplay data, agbcc pads struct to 8-byte stride -> 0x40 block)
904BC4	904E1C	src/data/frontier_df4_banim_b/frontier_df4_banim_b.o(.data.frontier_df4_banim_b.gap72b)	df4_banim_b region-diff data tail (600 B, long-tail gap)
907F78	9081D8	src/data/frontier_df4_banim_b/frontier_df4_banim_b.o(.data.frontier_df4_banim_b.gap73)	df4_banim_b region-diff data (608 B, long-tail gap)
909DE8	909FEC	src/data/frontier_df4_banim_b/frontier_df4_banim_b.o(.data.frontier_df4_banim_b.gap74)	df4_banim_b region-diff data (516 B, long-tail gap)
90A050	90A2D0	src/data/frontier_df4_banim_b/frontier_df4_banim_b.o(.data.frontier_df4_banim_b.gap75)	df4_banim_b region-diff data (640 B, long-tail gap)
90B4DC	90B888	src/data/frontier_df4_banim_b/frontier_df4_banim_b.o(.data.frontier_df4_banim_b.gap76)	df4_banim_b region-diff data (940 B, long-tail gap)
90DB94	90E2A4	src/data/frontier_df4_banim_b/frontier_df4_banim_b.o(.data.frontier_df4_banim_b.gap77)	df4_banim_b region-diff data (1808 B, long-tail gap)
90E58C	90EA7C	src/data/frontier_df4_banim_b/frontier_df4_banim_b.o(.data.frontier_df4_banim_b.gap78)	df4_banim_b region-diff data (1264 B, long-tail gap)
90EFAC	90F204	src/data/frontier_df4_banim_b/frontier_df4_banim_b.o(.data.frontier_df4_banim_b.gap79)	df4_banim_b region-diff data (600 B, long-tail gap)
9CD958	9CDD18	src/data/frontier_df4_banim_b/frontier_df4_banim_b.o(.data.frontier_df4_banim_b.gap80)	df4_banim_b region-diff data (960 B, long-tail gap)
9CF318	9CFD20	src/data/frontier_df4_banim_b/frontier_df4_banim_b.o(.data.frontier_df4_banim_b.gap81)	df4_banim_b region-diff data (2568 B, long-tail gap)
A12AC0	A1313A	src/data/frontier_df4_banim_b/frontier_df4_banim_b.o(.data.frontier_df4_banim_b.gap82)	df4_banim_b region-diff data (1658 B, long-tail gap)
A13256	A13488	src/data/frontier_df4_banim_b/frontier_df4_banim_b.o(.data.frontier_df4_banim_b.gap83)	df4_banim_b region-diff data (562 B, long-tail gap)
A13880	A13B90	src/data/frontier_df4_banim_b/frontier_df4_banim_b.o(.data.frontier_df4_banim_b.gap84)	df4_banim_b region-diff data (784 B, long-tail gap)
A13CD0	A141F4	src/data/frontier_df4_banim_b/frontier_df4_banim_b.o(.data.frontier_df4_banim_b.gap85)	gap85 part1 (1316 B)
A141F4	A14209	src/AntitoxinPureWaterfx_Loop.o(.data)	AntitoxinPureWaterfx_Loop lut.3 (gap split)
A14209	A14294	src/data/frontier_df4_banim_b/frontier_df4_banim_b.o(.data.frontier_df4_banim_b.gap85b)	WarpFlashy_Loop gap pre
A14294	A142AA	src/WarpFlashy_Loop.o(.data)	WarpFlashy_Loop lut (gap split)
A142AA	A146BC	src/data/frontier_df4_banim_b/frontier_df4_banim_b.o(.data.frontier_df4_banim_b.gap85bb)	WarpFlashy_Loop gap post
